fecha,ventas_de_productos_encargados,ventas_de_productos_encargados_b2b,unidades_encargadas,unidades_encargadas_b2b,total_de_articulos_de_un_pedido,total_de_articulos_de_un_pedido_b2b,promedio_de_ventas_por_articulo,promedio_de_ventas_por_pedido_b2b,promedio_de_unidades_por_pedido,promedio_de_unidades_por_pedido_b2b,precio_de_venta_medio,precio_de_venta_medio_b2b,visitas_de_pagina_aplicacion_de_dispositivo_movil,visitas_aplicaciones_de_dispositivos_moviles_b2b,visitas_navegador,visitas_navegador_b2b,visitas_total,visitas_total_b2b,sesiones_aplicaciones_de_dispositivos_moviles,sesiones_aplicaciones_de_dispositivos_moviles_b2b,sesiones_navegador,sesiones_navegador_b2b,sesiones_total,sesiones_total_b2b,porcentaje_de_ofertas_destacadas_buy_box,porcentaje_de_ofertas_destacadas_b2b,porcentaje_de_productos_pedidos_por_sesion,porcentaje_de_articulos_de_un_pedido_encargados_por_sesion_b2b,porcentaje_de_unidades_por_sesion,porcentaje_de_sesiones_de_unidades_b2b,promedio_de_ofertas,promedio_de_productos_parent,unidades_reembolsadas,ratio_de_reembolsos,valoraciones_recibidas,valoraciones_negativas_recibidas,ratio_de_valoraciones_negativas_recibidas,reclamaciones_bajo_la_garantia_de_la_a_a_la_z_concedidas,importe_de_las_reclamaciones,ventas_de_productos_enviados,unidades_enviadas,pedidos_enviados
2025-01-01,382.0,0.0,13,0,13,0,29.38,0.0,10,0,29.38,0.0,193,2,68,0,261,2,134,2,44,0,178,2,0.9238,1.0,0.073,0.0,0.073,0.0,6,6,1,0.07690000000000001,0,0,0.0,0,0.0,0.0,0,0
2025-01-02,521.94,0.0,18,0,18,0,29.0,0.0,10,0,29.0,0.0,212,2,92,0,304,2,142,2,72,0,214,2,1.0,1.0,0.08410000000000001,0.0,0.08410000000000001,0.0,5,5,3,0.16670000000000001,0,0,0.0,0,0.0,991.15,41,41
2025-01-03,158.99,0.0,4,0,4,0,39.75,0.0,10,0,39.75,0.0,91,0,44,0,135,0,64,0,35,0,99,0,0.9915,0.0,0.0404,0.0,0.0404,0.0,5,5,2,0.5,0,0,0.0,0,0.0,487.31,19,19
2025-01-04,131.96,0.0,4,0,4,0,32.99,0.0,10,0,32.99,0.0,89,4,44,2,133,6,69,3,32,1,101,4,0.9831,1.0,0.039599999999999996,0.0,0.039599999999999996,0.0,6,5,0,0.0,0,0,0.0,0,0.0,34.71,1,1
2025-01-05,36.99,0.0,2,0,2,0,18.5,0.0,10,0,18.5,0.0,86,0,31,4,117,4,65,0,24,3,89,3,0.9909,1.0,0.0225,0.0,0.0225,0.0,6,5,1,0.5,1,0,0.0,0,0.0,131.96,4,4
2025-01-06,186.97,0.0,6,0,6,0,31.16,0.0,10,0,31.16,0.0,112,0,61,0,173,0,77,0,44,0,121,0,1.0,0.0,0.0496,0.0,0.0496,0.0,5,5,2,0.3333,0,0,0.0,0,0.0,65.98,2,2
2025-01-07,116.99,0.0,3,0,3,0,39.0,0.0,10,0,39.0,0.0,129,2,76,4,205,6,101,2,56,3,157,5,0.6979000000000001,0.4,0.0191,0.0,0.0191,0.0,6,6,7,2.3333,0,0,0.0,0,0.0,209.72,8,8
2025-01-08,54.99,0.0,2,0,2,0,27.5,0.0,10,0,27.5,0.0,103,3,68,0,171,3,73,2,47,0,120,2,0.6076,1.0,0.0167,0.0,0.0167,0.0,6,5,0,0.0,0,0,0.0,0,0.0,133.68,4,4
2025-01-09,107.98,0.0,3,0,3,0,35.99,0.0,10,0,35.99,0.0,92,1,74,2,166,3,68,1,51,1,119,2,0.7059000000000001,1.0,0.0252,0.0,0.0252,0.0,8,8,6,2.0,0,0,0.0,0,0.0,51.17,2,2
2025-01-10,136.99,0.0,5,0,5,0,27.4,0.0,10,0,27.4,0.0,86,3,40,0,126,3,58,2,31,0,89,2,0.9098999999999999,0.0,0.0562,0.0,0.0562,0.0,5,5,4,0.8,0,0,0.0,0,0.0,102.41,4,4
2025-01-11,32.99,0.0,1,0,1,0,32.99,0.0,10,0,32.99,0.0,71,1,27,0,98,1,52,1,21,0,73,1,0.9886,0.0,0.0137,0.0,0.0137,0.0,5,5,1,1.0,0,0,0.0,0,0.0,34.71,1,1
2025-01-12,203.94,32.99,8,1,7,1,29.13,32.99,114,10,25.49,32.99,137,6,36,1,173,7,86,5,28,1,114,6,0.774,1.0,0.061399999999999996,0.16670000000000001,0.0702,0.16670000000000001,5,5,0,0.0,0,0,0.0,0,0.0,32.99,1,1
2025-01-13,96.99,0.0,3,0,3,0,32.33,0.0,10,0,32.33,0.0,101,3,70,3,171,6,65,3,54,3,119,6,0.96,1.0,0.0252,0.0,0.0252,0.0,6,6,3,1.0,0,0,0.0,0,0.0,270.6,10,9
2025-01-14,92.59,32.99,3,1,3,1,30.86,32.99,10,10,30.86,32.99,122,8,66,2,188,10,83,4,51,2,134,6,0.9059,1.0,0.022400000000000003,0.16670000000000001,0.022400000000000003,0.16670000000000001,5,5,1,0.3333,0,0,0.0,0,0.0,80.53,3,3
2025-01-15,126.0,0.0,3,0,3,0,42.0,0.0,10,0,42.0,0.0,137,0,36,3,173,3,91,0,33,3,124,3,0.9933,1.0,0.0242,0.0,0.0242,0.0,5,5,1,0.3333,0,0,0.0,0,0.0,69.42,3,3
2025-01-16,168.0,0.0,4,0,4,0,42.0,0.0,10,0,42.0,0.0,166,3,55,4,221,7,109,2,42,2,151,4,0.9723999999999999,1.0,0.0265,0.0,0.0265,0.0,5,5,1,0.25,0,0,0.0,0,0.0,138.84,4,4
2025-01-17,116.99,0.0,3,0,3,0,39.0,0.0,10,0,39.0,0.0,132,6,65,4,197,10,88,3,47,4,135,7,0.9823999999999999,1.0,0.0222,0.0,0.0222,0.0,6,6,1,0.3333,0,0,0.0,0,0.0,138.84,4,4
2025-01-18,338.33,0.0,10,0,10,0,33.83,0.0,10,0,33.83,0.0,230,3,100,2,330,5,161,3,77,2,238,5,0.9612999999999999,1.0,0.042,0.0,0.042,0.0,10,10,0,0.0,0,0,0.0,0,0.0,137.12,4,4
2025-01-19,133.65,0.0,6,0,5,0,26.73,0.0,12,0,22.28,0.0,160,4,72,0,232,4,100,2,48,0,148,2,0.8454,0.25,0.0338,0.0,0.0405,0.0,4,4,0,0.0,0,0,0.0,0,0.0,122.31,4,4
2025-01-20,74.99,0.0,2,0,2,0,37.5,0.0,10,0,37.5,0.0,69,1,35,0,104,1,44,1,28,0,72,1,0.8604999999999999,1.0,0.0278,0.0,0.0278,0.0,4,4,1,0.5,0,0,0.0,0,0.0,94.96,3,3
2025-01-21,65.98,0.0,2,0,2,0,32.99,0.0,10,0,32.99,0.0,37,1,18,2,55,3,28,1,13,1,41,2,0.9795999999999999,1.0,0.048799999999999996,0.0,0.048799999999999996,0.0,4,4,1,0.5,0,0,0.0,0,0.0,34.71,1,1
2025-01-22,65.98,0.0,2,0,2,0,32.99,0.0,10,0,32.99,0.0,137,1,45,1,182,2,94,1,35,1,129,2,0.8462000000000001,1.0,0.0155,0.0,0.0155,0.0,10,10,2,1.0,0,0,0.0,0,0.0,65.98,2,2
2025-01-23,300.99,0.0,11,0,10,0,30.1,0.0,11,0,27.36,0.0,245,1,95,10,340,11,165,1,84,8,249,9,0.9322,0.8,0.04019999999999999,0.0,0.044199999999999996,0.0,10,10,0,0.0,0,0,0.0,0,0.0,191.66,8,7
2025-01-24,110.46,0.0,5,0,5,0,22.09,0.0,10,0,22.09,0.0,213,4,74,7,287,11,151,3,59,6,210,9,0.996,1.0,0.023799999999999998,0.0,0.023799999999999998,0.0,10,10,3,0.6,0,0,0.0,0,0.0,112.26,4,4
2025-01-25,214.0,0.0,8,0,8,0,26.75,0.0,10,0,26.75,0.0,265,2,57,1,322,3,177,2,46,1,223,3,0.9732,1.0,0.0359,0.0,0.0359,0.0,10,10,0,0.0,0,0,0.0,0,0.0,114.05,6,6
2025-01-26,370.32,39.99,14,1,14,1,26.45,39.99,10,10,26.45,39.99,384,11,115,2,499,13,257,7,88,2,345,9,0.9851000000000001,1.0,0.0406,0.11109999999999999,0.0406,0.11109999999999999,10,10,0,0.0,0,0,0.0,0,0.0,236.37,11,11
2025-01-27,280.0,0.0,12,0,11,0,25.45,0.0,109,0,23.33,0.0,269,10,119,19,388,29,164,5,88,12,252,17,0.9749,0.875,0.0437,0.0,0.047599999999999996,0.0,10,10,0,0.0,0,0,0.0,0,0.0,368.59,19,19
2025-01-28,164.99,0.0,7,0,7,0,23.57,0.0,10,0,23.57,0.0,189,0,71,3,260,3,128,0,57,3,185,3,0.9462,1.0,0.0378,0.0,0.0378,0.0,10,10,0,0.0,0,0,0.0,0,0.0,244.63,13,12
2025-01-29,398.98,61.99,17,2,16,2,24.94,31.0,106,10,23.47,31.0,286,4,115,12,401,16,185,3,91,7,276,10,0.9623999999999999,1.0,0.057999999999999996,0.2,0.0616,0.2,10,10,1,0.0588,0,0,0.0,0,0.0,249.51,12,12
2025-01-30,433.32,16.53,17,1,16,1,27.08,16.53,106,10,25.49,16.53,288,5,137,4,425,9,188,2,108,3,296,5,0.978,0.8,0.0541,0.2,0.0574,0.2,10,10,2,0.1176,0,0,0.0,0,0.0,292.56,15,15
2025-01-31,400.0,0.0,16,0,16,0,25.0,0.0,10,0,25.0,0.0,248,4,100,7,348,11,173,4,76,5,249,9,0.9739,0.875,0.0643,0.0,0.0643,0.0,10,10,0,0.0,0,0,0.0,0,0.0,376.85,18,17
2025-02-01,411.45,0.0,14,0,14,0,29.39,0.0,10,0,29.39,0.0,325,2,85,2,410,4,226,1,67,1,293,2,0.9856999999999999,1.0,0.0478,0.0,0.0478,0.0,10,10,0,0.0,0,0,0.0,0,0.0,202.46,10,10
2025-02-02,218.36,0.0,9,0,9,0,24.26,0.0,10,0,24.26,0.0,423,1,84,3,507,4,287,1,75,3,362,4,0.977,1.0,0.024900000000000002,0.0,0.024900000000000002,0.0,10,10,1,0.11109999999999999,1,0,0.0,0,0.0,309.08,14,14
2025-02-03,357.98,0.0,13,0,13,0,27.54,0.0,10,0,27.54,0.0,331,3,127,15,458,18,224,3,98,8,322,11,0.9519,0.5,0.0404,0.0,0.0404,0.0,10,10,0,0.0,0,0,0.0,0,0.0,327.27,13,13
2025-02-04,364.46,22.0,12,1,12,1,30.37,22.0,10,10,30.37,22.0,384,5,141,6,525,11,248,4,118,6,366,10,0.9595,0.75,0.032799999999999996,0.1,0.032799999999999996,0.1,10,10,2,0.16670000000000001,0,0,0.0,0,0.0,339.58,13,13
2025-02-05,705.45,0.0,24,0,24,0,29.39,0.0,10,0,29.39,0.0,353,2,148,1,501,3,245,2,121,1,366,3,0.9556,1.0,0.06559999999999999,0.0,0.06559999999999999,0.0,10,10,2,0.0833,0,0,0.0,0,0.0,454.54,21,21
2025-02-06,443.98,0.0,15,0,15,0,29.6,0.0,10,0,29.6,0.0,281,4,134,9,415,13,204,3,106,8,310,11,0.9634999999999999,1.0,0.0484,0.0,0.0484,0.0,10,10,1,0.0667,0,0,0.0,0,0.0,449.51,17,17
2025-02-07,443.52,0.0,17,0,16,0,27.72,0.0,106,0,26.09,0.0,241,3,107,1,348,4,160,2,83,1,243,3,0.9764,1.0,0.0658,0.0,0.07,0.0,10,10,0,0.0,0,0,0.0,0,0.0,292.49,14,13
2025-02-08,264.99,0.0,10,0,10,0,26.5,0.0,10,0,26.5,0.0,245,1,96,2,341,3,176,1,77,2,253,3,0.9862000000000001,1.0,0.0395,0.0,0.0395,0.0,10,10,1,0.1,0,0,0.0,0,0.0,268.58,12,12
2025-02-09,425.98,32.99,15,1,15,1,28.4,32.99,10,10,28.4,32.99,349,3,95,0,444,3,234,1,78,0,312,1,0.9756,1.0,0.0481,1.0,0.0481,1.0,10,10,0,0.0,0,0,0.0,0,0.0,266.92,11,11
2025-02-10,452.0,0.0,16,0,16,0,28.25,0.0,10,0,28.25,0.0,304,1,88,4,392,5,201,1,80,4,281,5,0.9569,1.0,0.056900000000000006,0.0,0.056900000000000006,0.0,9,9,1,0.0625,0,0,0.0,0,0.0,348.62,14,14
2025-02-11,337.46,22.0,13,1,12,1,28.12,22.0,108,10,25.96,22.0,230,2,101,8,331,10,161,1,81,6,242,7,0.8305,1.0,0.0496,0.1429,0.0537,0.1429,8,8,1,0.07690000000000001,0,0,0.0,0,0.0,370.24,15,15
2025-02-12,156.0,0.0,6,0,6,0,26.0,0.0,10,0,26.0,0.0,286,6,110,7,396,13,197,4,86,4,283,8,0.8314,1.0,0.0212,0.0,0.0212,0.0,12,10,0,0.0,0,0,0.0,0,0.0,195.03,9,9
2025-02-13,513.94,40.0,18,2,17,1,30.23,40.0,106,20,28.55,20.0,256,3,126,2,382,5,186,3,98,2,284,5,0.9377,1.0,0.0599,0.2,0.0634,0.4,12,10,0,0.0,0,0,0.0,0,0.0,225.6,11,11
2025-02-14,289.97,0.0,10,0,10,0,29.0,0.0,10,0,29.0,0.0,243,3,99,5,342,8,166,3,74,4,240,7,0.8694,1.0,0.0417,0.0,0.0417,0.0,12,10,1,0.1,0,0,0.0,0,0.0,302.43,12,12
2025-02-15,252.44,0.0,9,0,8,0,31.56,0.0,112,0,28.05,0.0,268,0,111,2,379,2,192,0,86,2,278,2,0.8029999999999999,1.0,0.0288,0.0,0.032400000000000005,0.0,12,10,1,0.11109999999999999,0,0,0.0,0,0.0,195.03,8,7
2025-02-16,327.97,0.0,12,0,12,0,27.33,0.0,10,0,27.33,0.0,423,7,158,12,581,19,269,5,117,7,386,12,0.7914,0.5556,0.0311,0.0,0.0311,0.0,12,10,0,0.0,1,0,0.0,0,0.0,299.12,13,13
2025-02-17,335.97,0.0,13,0,12,0,28.0,0.0,108,0,25.84,0.0,312,8,154,8,466,16,211,4,113,8,324,12,0.8370000000000001,0.8,0.037000000000000005,0.0,0.0401,0.0,12,10,2,0.15380000000000002,0,0,0.0,0,0.0,213.21,11,10
2025-02-18,475.34,0.0,15,0,14,0,33.95,0.0,107,0,31.69,0.0,285,3,160,5,445,8,191,3,116,3,307,6,0.8886,1.0,0.045599999999999995,0.0,0.0489,0.0,12,10,0,0.0,0,0,0.0,0,0.0,540.42,23,22
2025-02-19,487.3,22.0,20,1,19,1,25.65,22.0,105,10,24.36,22.0,288,3,161,12,449,15,186,2,115,8,301,10,0.8406999999999999,0.7778,0.06309999999999999,0.1,0.0664,0.1,12,10,3,0.15,0,0,0.0,0,0.0,205.74,8,8
2025-02-20,358.94,0.0,11,0,11,0,32.63,0.0,10,0,32.63,0.0,236,14,98,5,334,19,172,9,72,4,244,13,0.9356,1.0,0.0451,0.0,0.0451,0.0,12,10,1,0.0909,0,0,0.0,0,0.0,457.76,22,22
2025-02-21,497.31,20.0,18,1,18,1,27.63,20.0,10,10,27.63,20.0,348,0,162,3,510,3,226,0,129,2,355,2,0.8756,1.0,0.0507,0.5,0.0507,0.5,11,9,0,0.0,0,0,0.0,0,0.0,295.82,12,12
2025-02-22,276.31,20.0,11,1,11,1,25.12,20.0,10,10,25.12,20.0,315,8,88,4,403,12,186,4,68,4,254,8,0.8922,0.8332999999999999,0.0433,0.125,0.0433,0.125,11,9,1,0.0909,0,0,0.0,0,0.0,196.61,9,9
2025-02-23,253.97,0.0,9,0,9,0,28.22,0.0,10,0,28.22,0.0,313,0,127,4,440,4,191,0,101,4,292,4,0.8466,0.5,0.0308,0.0,0.0308,0.0,11,9,0,0.0,0,0,0.0,0,0.0,173.55,9,9
2025-02-24,452.3,0.0,18,0,17,0,26.61,0.0,106,0,25.13,0.0,315,4,165,2,480,6,209,3,130,2,339,5,0.8862000000000001,0.5,0.0501,0.0,0.053099999999999994,0.0,11,9,0,0.0,0,0,0.0,0,0.0,470.98,18,18
2025-02-25,511.96,39.99,20,1,19,1,26.95,39.99,105,10,25.6,39.99,339,16,112,4,451,20,219,11,89,4,308,15,0.8848,0.8,0.0617,0.0667,0.0649,0.0667,12,9,1,0.05,0,0,0.0,0,0.0,327.27,17,17
2025-02-26,403.95,39.99,14,1,14,1,28.85,39.99,10,10,28.85,39.99,269,8,121,5,390,13,180,5,82,3,262,8,0.8464,0.6,0.053399999999999996,0.125,0.053399999999999996,0.125,12,9,0,0.0,0,0,0.0,0,0.0,368.56,17,17
2025-02-27,412.64,0.0,13,0,13,0,31.74,0.0,10,0,31.74,0.0,295,2,94,8,389,10,194,1,76,6,270,7,0.9215000000000001,1.0,0.0481,0.0,0.0481,0.0,12,9,1,0.07690000000000001,0,0,0.0,0,0.0,495.78,20,19
2025-02-28,252.32,0.0,10,0,10,0,25.23,0.0,10,0,25.23,0.0,216,2,115,4,331,6,145,2,80,4,225,6,0.9107,1.0,0.0444,0.0,0.0444,0.0,12,9,1,0.1,0,0,0.0,0,0.0,289.23,13,13
2025-03-01,341.96,22.0,12,1,12,1,28.5,22.0,10,10,28.5,22.0,332,2,91,2,423,4,212,1,65,1,277,2,0.93,1.0,0.0433,0.5,0.0433,0.5,12,9,0,0.0,0,0,0.0,0,0.0,168.57,7,7
2025-03-02,366.05,0.0,13,0,13,0,28.16,0.0,10,0,28.16,0.0,360,8,136,9,496,17,255,6,96,4,351,10,0.9028,0.7143,0.037000000000000005,0.0,0.037000000000000005,0.0,11,9,0,0.0,0,0,0.0,0,0.0,222.46,10,10
2025-03-03,558.06,0.0,21,0,20,0,27.9,0.0,105,0,26.57,0.0,339,6,139,6,478,12,228,2,111,6,339,8,0.899,1.0,0.059000000000000004,0.0,0.061900000000000004,0.0,11,9,0,0.0,0,0,0.0,0,0.0,629.66,26,26
