fecha,ventas_de_productos_encargados,ventas_de_productos_encargados_b2b,unidades_encargadas,unidades_encargadas_b2b,total_de_articulos_de_un_pedido,total_de_articulos_de_un_pedido_b2b,promedio_de_ventas_por_articulo,promedio_de_ventas_por_pedido_b2b,promedio_de_unidades_por_pedido,promedio_de_unidades_por_pedido_b2b,precio_de_venta_medio,precio_de_venta_medio_b2b,visitas_de_pagina_aplicacion_de_dispositivo_movil,visitas_aplicaciones_de_dispositivos_moviles_b2b,visitas_navegador,visitas_navegador_b2b,visitas_total,visitas_total_b2b,sesiones_aplicaciones_de_dispositivos_moviles,sesiones_aplicaciones_de_dispositivos_moviles_b2b,sesiones_navegador,sesiones_navegador_b2b,sesiones_total,sesiones_total_b2b,porcentaje_de_ofertas_destacadas_buy_box,porcentaje_de_ofertas_destacadas_b2b,porcentaje_de_productos_pedidos_por_sesion,porcentaje_de_articulos_de_un_pedido_encargados_por_sesion_b2b,porcentaje_de_unidades_por_sesion,porcentaje_de_sesiones_de_unidades_b2b,promedio_de_ofertas,promedio_de_productos_parent,unidades_reembolsadas,ratio_de_reembolsos,valoraciones_recibidas,valoraciones_negativas_recibidas,ratio_de_valoraciones_negativas_recibidas,reclamaciones_bajo_la_garantia_de_la_a_a_la_z_concedidas,importe_de_las_reclamaciones,ventas_de_productos_enviados,unidades_enviadas,pedidos_enviados
2025-05-11,189.0,0.0,7,0,7,0,27.0,0.0,10,0,27.0,0.0,138,3,65,0,203,3,102,2,44,0,146,2,0.8946999999999999,1.0,0.0479,0.0,0.0479,0.0,14,7,0,0.0,0,0,0.0,0,0.0,115.7,6,5
2025-05-12,236.66,0.0,8,0,7,0,33.81,0.0,114,0,29.58,0.0,185,1,80,10,265,11,106,1,65,8,171,9,0.8654999999999999,0.875,0.0409,0.0,0.046799999999999994,0.0,14,7,3,0.375,0,0,0.0,0,0.0,156.2,7,7
2025-05-13,307.0,0.0,13,0,12,0,25.58,0.0,108,0,23.62,0.0,241,1,68,0,309,1,161,1,56,0,217,1,0.9323,1.0,0.0553,0.0,0.0599,0.0,14,7,1,0.07690000000000001,0,0,0.0,0,0.0,310.74,14,14
2025-05-14,378.0,0.0,14,0,14,0,27.0,0.0,10,0,27.0,0.0,193,1,90,0,283,1,138,1,69,0,207,1,0.9395,1.0,0.0676,0.0,0.0676,0.0,14,7,1,0.07139999999999999,0,0,0.0,0,0.0,226.45,11,10
2025-05-15,320.23,0.0,12,0,11,0,29.11,0.0,109,0,26.69,0.0,216,2,137,12,353,14,151,2,84,8,235,10,0.971,1.0,0.046799999999999994,0.0,0.051100000000000007,0.0,14,7,0,0.0,0,0,0.0,0,0.0,428.1,20,19
2025-05-16,150.0,0.0,7,0,7,0,21.43,0.0,10,0,21.43,0.0,187,0,96,7,283,7,134,0,70,5,204,5,0.9714,1.0,0.034300000000000004,0.0,0.034300000000000004,0.0,14,7,1,0.1429,0,0,0.0,0,0.0,191.73,9,9
2025-05-17,239.69,0.0,9,0,9,0,26.63,0.0,10,0,26.63,0.0,222,3,83,1,305,4,151,2,63,1,214,3,0.9528,0.5,0.0421,0.0,0.0421,0.0,13,7,1,0.11109999999999999,0,0,0.0,0,0.0,125.62,6,6
2025-05-18,334.69,0.0,12,0,12,0,27.89,0.0,10,0,27.89,0.0,214,17,105,8,319,25,144,11,81,6,225,17,0.9884999999999999,0.9091,0.0533,0.0,0.0533,0.0,13,7,0,0.0,0,0,0.0,0,0.0,152.9,9,9
2025-05-19,282.69,0.0,11,0,11,0,25.7,0.0,10,0,25.7,0.0,145,4,94,0,239,4,111,3,69,0,180,3,0.9579000000000001,1.0,0.0611,0.0,0.0611,0.0,13,7,0,0.0,0,0,0.0,0,0.0,284.29,11,11
2025-05-20,191.0,0.0,6,0,6,0,31.83,0.0,10,0,31.83,0.0,147,1,108,5,255,6,98,1,78,5,176,6,0.9821,1.0,0.0341,0.0,0.0341,0.0,13,7,0,0.0,0,0,0.0,0,0.0,247.11,12,12
2025-05-21,404.33,0.0,15,0,15,0,26.96,0.0,10,0,26.96,0.0,175,1,95,5,270,6,122,1,67,2,189,3,0.9556,0.0,0.0794,0.0,0.0794,0.0,13,7,3,0.2,0,0,0.0,0,0.0,213.22,8,8
2025-05-22,470.11,0.0,16,0,16,0,29.38,0.0,10,0,29.38,0.0,190,3,90,5,280,8,136,2,75,4,211,6,0.9759,1.0,0.0758,0.0,0.0758,0.0,14,8,1,0.0625,0,0,0.0,0,0.0,345.45,17,17
2025-05-23,340.51,20.0,13,1,13,1,26.19,20.0,10,10,26.19,20.0,118,0,93,17,211,17,93,0,67,8,160,8,0.977,1.0,0.08130000000000001,0.125,0.08130000000000001,0.125,14,7,0,0.0,0,0,0.0,0,0.0,326.44,13,13
2025-05-24,142.0,0.0,6,0,6,0,23.67,0.0,10,0,23.67,0.0,176,0,50,0,226,0,115,0,42,0,157,0,0.9579000000000001,0.0,0.0382,0.0,0.0382,0.0,14,7,0,0.0,1,0,0.0,0,0.0,139.67,6,6
2025-05-25,165.0,0.0,6,0,5,0,33.0,0.0,12,0,27.5,0.0,134,2,79,4,213,6,97,2,58,4,155,6,0.9511,1.0,0.0323,0.0,0.0387,0.0,14,7,0,0.0,0,0,0.0,0,0.0,155.37,8,7
2025-05-26,366.75,79.98,12,2,10,1,36.68,79.98,12,20,30.56,39.99,185,8,100,1,285,9,122,7,73,1,195,8,0.951,0.7143,0.0513,0.125,0.061500000000000006,0.25,14,7,2,0.16670000000000001,0,0,0.0,0,0.0,334.69,12,10
2025-05-27,395.0,0.0,14,0,14,0,28.21,0.0,10,0,28.21,0.0,189,1,68,0,257,1,131,1,57,0,188,1,0.9369,1.0,0.0745,0.0,0.0745,0.0,14,7,1,0.07139999999999999,0,0,0.0,0,0.0,261.16,12,12
2025-05-28,256.19,0.0,10,0,10,0,25.62,0.0,10,0,25.62,0.0,180,5,68,4,248,9,136,3,52,3,188,6,0.9641,1.0,0.053200000000000004,0.0,0.053200000000000004,0.0,14,7,1,0.1,0,0,0.0,0,0.0,179.34,9,9
2025-05-29,358.41,0.0,12,0,12,0,29.87,0.0,10,0,29.87,0.0,148,1,99,5,247,6,107,1,70,4,177,5,0.9656999999999999,1.0,0.0678,0.0,0.0678,0.0,14,7,0,0.0,0,0,0.0,0,0.0,242.15,10,10
2025-05-30,162.0,20.0,6,1,6,1,27.0,20.0,10,10,27.0,20.0,206,5,83,2,289,7,151,5,60,2,211,7,0.9544,0.6,0.028399999999999998,0.1429,0.028399999999999998,0.1429,14,7,1,0.16670000000000001,0,0,0.0,0,0.0,295.86,12,12
2025-05-31,241.51,0.0,9,0,9,0,26.83,0.0,10,0,26.83,0.0,222,1,71,0,293,1,154,1,62,0,216,1,0.9362999999999999,1.0,0.0417,0.0,0.0417,0.0,14,7,1,0.11109999999999999,0,0,0.0,0,0.0,20.66,1,1
2025-06-01,351.33,0.0,13,0,13,0,27.03,0.0,10,0,27.03,0.0,261,0,63,2,324,2,176,0,47,2,223,2,0.9817,1.0,0.0583,0.0,0.0583,0.0,14,7,0,0.0,0,0,0.0,0,0.0,204.13,9,9
2025-06-02,232.0,0.0,10,0,10,0,23.2,0.0,10,0,23.2,0.0,166,3,115,2,281,5,112,2,98,2,210,4,0.9368000000000001,1.0,0.047599999999999996,0.0,0.047599999999999996,0.0,14,7,0,0.0,0,0,0.0,0,0.0,473.54,21,21
2025-06-03,548.1,0.0,19,0,19,0,28.85,0.0,10,0,28.85,0.0,203,7,118,3,321,10,136,3,89,3,225,6,0.9304000000000001,0.0,0.08439999999999999,0.0,0.08439999999999999,0.0,14,7,1,0.0526,0,0,0.0,0,0.0,266.94,11,11
2025-06-04,363.0,62.0,14,2,14,2,25.93,31.0,10,10,25.93,31.0,195,2,88,4,283,6,130,2,65,4,195,6,0.9206,1.0,0.0718,0.3333,0.0718,0.3333,14,7,0,0.0,0,0,0.0,0,0.0,339.67,17,17
2025-06-05,152.41,0.0,6,0,6,0,25.4,0.0,10,0,25.4,0.0,153,1,62,3,215,4,105,1,51,3,156,4,0.9508,1.0,0.0385,0.0,0.0385,0.0,14,7,1,0.16670000000000001,0,0,0.0,0,0.0,255.37,12,12
2025-06-06,213.15,0.0,9,0,8,0,26.64,0.0,112,0,23.68,0.0,97,4,80,3,177,7,69,1,53,2,122,3,0.9236,1.0,0.06559999999999999,0.0,0.0738,0.0,14,7,0,0.0,0,0,0.0,0,0.0,244.63,11,11
2025-06-07,260.33,20.0,12,1,12,1,21.69,20.0,10,10,21.69,20.0,126,7,30,0,156,7,83,1,22,0,105,1,0.9615,1.0,0.1143,1.0,0.1143,1.0,14,7,1,0.0833,0,0,0.0,0,0.0,144.63,8,8
2025-06-08,154.0,0.0,5,0,5,0,30.8,0.0,10,0,30.8,0.0,122,1,37,0,159,1,87,1,30,0,117,1,0.9398000000000001,1.0,0.042699999999999995,0.0,0.042699999999999995,0.0,14,7,0,0.0,0,0,0.0,0,0.0,128.1,7,7
2025-06-09,157.0,0.0,6,0,6,0,26.17,0.0,10,0,26.17,0.0,78,0,76,0,154,0,56,0,54,0,110,0,0.9,0.0,0.0545,0.0,0.0545,0.0,14,7,0,0.0,0,0,0.0,0,0.0,166.94,8,8
2025-06-10,357.33,0.0,16,0,15,0,23.82,0.0,107,0,22.33,0.0,142,4,60,1,202,5,103,2,45,1,148,3,0.9034,1.0,0.1014,0.0,0.1081,0.0,13,7,1,0.0625,0,0,0.0,0,0.0,249.59,13,13
2025-06-11,167.0,0.0,7,0,7,0,23.86,0.0,10,0,23.86,0.0,95,2,39,0,134,2,72,2,33,0,105,2,0.8824,1.0,0.0667,0.0,0.0667,0.0,14,7,1,0.1429,0,0,0.0,0,0.0,168.6,8,8
2025-06-12,122.66,0.0,5,0,5,0,24.53,0.0,10,0,24.53,0.0,137,4,38,0,175,4,94,2,33,0,127,2,0.9470000000000001,0.0,0.0394,0.0,0.0394,0.0,14,7,2,0.4,0,0,0.0,0,0.0,156.2,7,7
2025-06-13,36.53,16.53,2,1,2,1,18.26,16.53,10,10,18.26,16.53,65,2,34,6,99,8,50,1,31,5,81,6,0.9309999999999999,1.0,0.024700000000000003,0.16670000000000001,0.024700000000000003,0.16670000000000001,14,7,0,0.0,0,0,0.0,0,0.0,49.59,3,3
2025-06-14,93.0,0.0,4,0,4,0,23.25,0.0,10,0,23.25,0.0,98,0,29,0,127,0,70,0,23,0,93,0,0.9369,0.0,0.043,0.0,0.043,0.0,14,7,1,0.25,0,0,0.0,0,0.0,27.27,1,1
2025-06-15,135.0,0.0,5,0,5,0,27.0,0.0,10,0,27.0,0.0,96,0,69,10,165,10,66,0,43,4,109,4,0.8369,0.8332999999999999,0.045899999999999996,0.0,0.045899999999999996,0.0,14,7,0,0.0,0,0,0.0,0,0.0,84.3,4,4
2025-06-16,60.0,0.0,3,0,3,0,20.0,0.0,10,0,20.0,0.0,119,0,54,0,173,0,79,0,41,0,120,0,0.9453,0.0,0.025,0.0,0.025,0.0,14,7,1,0.3333,1,0,0.0,0,0.0,126.45,7,7
2025-06-17,217.0,0.0,10,0,9,0,24.11,0.0,111,0,21.7,0.0,104,0,54,3,158,3,72,0,39,2,111,2,0.9545,1.0,0.08109999999999999,0.0,0.0901,0.0,14,7,0,0.0,0,0,0.0,0,0.0,171.08,10,9
2025-06-18,84.99,39.99,3,1,3,1,28.33,39.99,10,10,28.33,39.99,105,3,38,2,143,5,73,2,30,2,103,4,0.9237000000000001,1.0,0.0291,0.25,0.0291,0.25,14,7,0,0.0,0,0,0.0,0,0.0,128.09,6,6
2025-06-19,187.0,0.0,8,0,8,0,23.38,0.0,10,0,23.38,0.0,99,15,57,3,156,18,66,6,46,3,112,9,0.8986,0.6,0.07139999999999999,0.0,0.07139999999999999,0.0,14,7,2,0.25,0,0,0.0,0,0.0,138.02,7,7
2025-06-20,82.0,0.0,3,0,3,0,27.33,0.0,10,0,27.33,0.0,57,0,34,0,91,0,38,0,29,0,67,0,1.0,0.0,0.044800000000000006,0.0,0.044800000000000006,0.0,14,7,1,0.3333,0,0,0.0,0,0.0,33.06,2,2
2025-06-21,110.33,0.0,5,0,5,0,22.07,0.0,10,0,22.07,0.0,72,1,33,0,105,1,55,1,22,0,77,1,0.9355,1.0,0.0649,0.0,0.0649,0.0,14,7,1,0.2,0,0,0.0,0,0.0,33.06,2,2
2025-06-22,69.0,0.0,4,0,4,0,17.25,0.0,10,0,17.25,0.0,113,0,38,7,151,7,74,0,27,3,101,3,0.9495999999999999,0.0,0.039599999999999996,0.0,0.039599999999999996,0.0,14,7,0,0.0,0,0,0.0,0,0.0,109.09,5,5
2025-06-23,140.0,0.0,7,0,5,0,28.0,0.0,14,0,20.0,0.0,64,0,54,1,118,1,43,0,40,1,83,1,0.9368000000000001,0.0,0.0602,0.0,0.0843,0.0,14,7,1,0.1429,0,0,0.0,0,0.0,148.77,9,7
2025-06-24,247.0,0.0,11,0,10,0,24.7,0.0,11,0,22.45,0.0,78,2,49,3,127,5,58,1,39,3,97,4,0.9217,1.0,0.10310000000000001,0.0,0.1134,0.0,14,7,0,0.0,0,0,0.0,0,0.0,86.78,5,4
2025-06-25,158.54,0.0,7,0,7,0,22.65,0.0,10,0,22.65,0.0,103,0,53,1,156,1,68,0,42,1,110,1,0.8955,0.0,0.0636,0.0,0.0636,0.0,14,7,1,0.1429,0,0,0.0,0,0.0,231.41,12,12
2025-06-26,187.0,0.0,8,0,8,0,23.38,0.0,10,0,23.38,0.0,85,0,40,3,125,3,63,0,36,2,99,2,0.932,0.6667000000000001,0.0808,0.0,0.0808,0.0,14,7,0,0.0,0,0,0.0,0,0.0,154.55,8,8
2025-06-27,105.41,0.0,5,0,5,0,21.08,0.0,10,0,21.08,0.0,126,0,49,1,175,1,96,0,38,1,134,1,0.9615,1.0,0.0373,0.0,0.0373,0.0,14,7,0,0.0,0,0,0.0,0,0.0,69.43,5,5
2025-06-28,110.0,0.0,5,0,5,0,22.0,0.0,10,0,22.0,0.0,138,1,37,0,175,1,102,1,30,0,132,1,0.9484,0.0,0.0379,0.0,0.0379,0.0,14,7,0,0.0,0,0,0.0,0,0.0,66.12,4,4
2025-06-29,192.0,20.0,8,1,8,1,24.0,20.0,10,10,24.0,20.0,209,0,47,9,256,9,142,0,39,7,181,7,0.9256,0.7143,0.044199999999999996,0.1429,0.044199999999999996,0.1429,14,7,0,0.0,0,0,0.0,0,0.0,132.23,7,7
2025-06-30,390.07,0.0,17,0,17,0,22.95,0.0,10,0,22.95,0.0,153,0,104,9,257,9,107,0,81,8,188,8,0.9251999999999999,1.0,0.0904,0.0,0.0904,0.0,14,7,0,0.0,0,0,0.0,0,0.0,204.14,11,11
2025-07-01,267.0,0.0,10,0,10,0,26.7,0.0,10,0,26.7,0.0,179,0,89,0,268,0,131,0,65,0,196,0,0.9217,0.0,0.051,0.0,0.051,0.0,14,7,0,0.0,0,0,0.0,0,0.0,185.12,9,9
2025-07-02,407.41,0.0,16,0,15,0,27.16,0.0,107,0,25.46,0.0,217,0,71,2,288,2,159,0,61,2,220,2,0.9393,0.0,0.0682,0.0,0.0727,0.0,14,7,1,0.0625,0,0,0.0,0,0.0,366.94,17,16
2025-07-03,219.0,0.0,8,0,8,0,27.38,0.0,10,0,27.38,0.0,168,2,74,9,242,11,125,2,57,3,182,5,0.9767,1.0,0.044000000000000004,0.0,0.044000000000000004,0.0,14,7,1,0.125,0,0,0.0,0,0.0,261.98,12,12
2025-07-04,308.33,20.0,11,1,11,1,28.03,20.0,10,10,28.03,20.0,233,4,58,0,291,4,165,2,49,0,214,2,0.9881,1.0,0.051399999999999994,0.5,0.051399999999999994,0.5,14,7,1,0.0909,0,0,0.0,0,0.0,297.52,12,12
2025-07-05,304.0,0.0,11,0,10,0,30.4,0.0,11,0,27.64,0.0,161,1,53,2,214,3,133,1,41,1,174,2,0.9843999999999999,1.0,0.0575,0.0,0.0632,0.0,14,7,0,0.0,0,0,0.0,0,0.0,230.58,10,9
2025-07-06,338.33,0.0,12,0,12,0,28.19,0.0,10,0,28.19,0.0,301,2,98,2,399,4,204,2,67,2,271,4,0.9571,1.0,0.0443,0.0,0.0443,0.0,14,7,0,0.0,0,0,0.0,0,0.0,128.1,7,7
2025-07-07,271.0,0.0,10,0,10,0,27.1,0.0,10,0,27.1,0.0,240,6,86,1,326,7,161,3,62,1,223,4,0.9821,1.0,0.044800000000000006,0.0,0.044800000000000006,0.0,14,7,1,0.1,0,0,0.0,0,0.0,328.93,15,15
2025-07-08,347.0,0.0,14,0,14,0,24.79,0.0,10,0,24.79,0.0,366,1,119,16,485,17,239,1,91,12,330,13,0.9704999999999999,0.8,0.0424,0.0,0.0424,0.0,14,7,0,0.0,0,0,0.0,0,0.0,304.96,13,13
2025-07-09,605.58,0.0,24,0,23,0,26.33,0.0,104,0,25.23,0.0,265,0,189,7,454,7,178,0,143,6,321,6,0.9945999999999999,1.0,0.0717,0.0,0.0748,0.0,14,7,0,0.0,0,0,0.0,0,0.0,312.41,16,16
2025-07-10,577.8,0.0,22,0,22,0,26.26,0.0,10,0,26.26,0.0,266,4,142,2,408,6,177,3,108,1,285,4,0.9973000000000001,1.0,0.07719999999999999,0.0,0.07719999999999999,0.0,14,7,0,0.0,0,0,0.0,0,0.0,513.24,23,23
2025-07-11,509.6,0.0,25,0,25,0,20.38,0.0,10,0,20.38,0.0,312,15,118,2,430,17,220,13,94,2,314,15,1.0,1.0,0.0796,0.0,0.0796,0.0,14,7,1,0.04,0,0,0.0,0,0.0,365.32,19,19
2025-07-12,208.83,18.0,10,1,10,1,20.88,18.0,10,10,20.88,18.0,201,5,72,5,273,10,142,4,59,4,201,8,0.9872,1.0,0.049800000000000004,0.125,0.049800000000000004,0.125,14,7,0,0.0,0,0,0.0,0,0.0,154.57,9,9
2025-07-13,248.69,0.0,9,0,8,0,31.09,0.0,112,0,27.63,0.0,230,0,75,1,305,1,148,0,57,1,205,1,0.9879000000000001,1.0,0.039,0.0,0.043899999999999995,0.0,14,7,1,0.11109999999999999,0,0,0.0,0,0.0,238.06,15,15
2025-07-14,335.0,0.0,13,0,13,0,25.77,0.0,10,0,25.77,0.0,283,2,85,2,368,4,208,1,68,2,276,3,0.9719,0.6667000000000001,0.0471,0.0,0.0471,0.0,14,7,2,0.15380000000000002,0,0,0.0,0,0.0,338.03,16,16
2025-07-15,237.0,0.0,9,0,9,0,26.33,0.0,10,0,26.33,0.0,233,1,89,2,322,3,148,1,62,2,210,3,0.9926,0.6667000000000001,0.0429,0.0,0.0429,0.0,14,7,1,0.11109999999999999,0,0,0.0,0,0.0,289.27,13,12
2025-07-16,239.0,0.0,10,0,10,0,23.9,0.0,10,0,23.9,0.0,209,0,83,3,292,3,140,0,59,2,199,2,0.988,0.6667000000000001,0.050300000000000004,0.0,0.050300000000000004,0.0,14,7,1,0.1,0,0,0.0,0,0.0,238.02,11,11
2025-07-17,313.0,18.0,12,1,12,1,26.08,18.0,10,10,26.08,18.0,192,5,84,6,276,11,141,5,72,5,213,10,0.9873999999999999,0.7778,0.056299999999999996,0.1,0.056299999999999996,0.1,14,7,0,0.0,0,0,0.0,0,0.0,257.87,13,13
2025-07-18,180.0,0.0,7,0,7,0,25.71,0.0,10,0,25.71,0.0,209,0,61,1,270,1,137,0,42,1,179,1,0.9958,0.0,0.0391,0.0,0.0391,0.0,14,7,1,0.1429,0,0,0.0,0,0.0,154.55,7,7
2025-07-19,273.0,0.0,10,0,10,0,27.3,0.0,10,0,27.3,0.0,176,7,95,0,271,7,127,5,66,0,193,5,0.9956999999999999,1.0,0.0518,0.0,0.0518,0.0,14,7,0,0.0,0,0,0.0,0,0.0,183.47,8,8
2025-07-20,268.0,0.0,11,0,11,0,24.36,0.0,10,0,24.36,0.0,245,1,69,1,314,2,160,1,56,1,216,2,0.9887,1.0,0.0509,0.0,0.0509,0.0,14,7,0,0.0,0,0,0.0,0,0.0,228.93,10,10
