"return-date","order-id","sku","asin","fnsku","product-name","quantity","fulfillment-center-id","detailed-disposition","reason","status","license-plate-number","customer-comments"
"2025-05-26T22:58:04+00:00","306-6770423-3162733","TUBOX4-CRY-SB","B0BTDS4GYS","X001PQP7KJ","TUBOPLUS - Druckbehälter für Padel- und Tennisbälle | TUBOX4 Crystal (ohne Pumpe) | Kompressor für Bälle | unverzichtbares Zubehör","1","BTS2","DEFECTIVE","DEFECTIVE","Unit returned to inventory","LPNRP050777079","lässt sich nicht gut abdichten, der Dichtungsring müsste fest eingesetzt sein"
"2025-05-26T05:36:49+00:00","306-4886113-8404350","TUBOX4-CRY-SB","B0BTDS4GYS","X001PQP7KJ","TUBOPLUS - Druckbehälter für Padel- und Tennisbälle | TUBOX4 Crystal (ohne Pumpe) | Kompressor für Bälle | unverzichtbares Zubehör","1","LCJ4","SELLABLE","UNWANTED_ITEM","Unit returned to inventory","LPNHK398333764","Z"
"2025-05-26T02:59:47+00:00","403-0810435-2033948","MD-R60M-OYR1","B0786KK4TG","X002326XGB","TUBOPLUS C1-O2UC-HPCJ Pressuriseur de Balles pour Tennis et Padel Adulte Unisexe, Bleu, 4 Boules","1","MAD4","SELLABLE","NO_REASON_GIVEN","Unit returned to inventory","LPNWE290966380",
"2025-05-25T13:16:15+00:00","406-3284089-3384363","TUBOX4-CRY-SB","B0BTDS4GYS","X001PQP7KJ","TUBOPLUS - Bote presurizador para Pelotas de pádel y Tenis | TUBOX4 Crystal (SIN Bomba) | Compresor para Pelotas | Accesorios indispensables","1","MAD4","SELLABLE","ORDERED_WRONG_ITEM","Unit returned to inventory","LPNWE315387182","No leí bien que no trai la bomba , ya que me guíe solo por las imagines"
"2025-05-25T07:19:34+00:00","171-9196981-5839519","MD-R60M-OYR1","B0786KK4TG","X002326XGB","TUBOPLUS C1-O2UC-HPCJ Pressuriseur de Balles pour Tennis et Padel Adulte Unisexe, Bleu, 4 Boules","1","BTS2","SELLABLE","ORDERED_WRONG_ITEM","Unit returned to inventory","LPNHE951082198",
"2025-05-21T20:31:50+00:00","404-6153083-8096341","TUBOX4-CRY-SB","B0BTDS4GYS","X001PQP7KJ","TUBOPLUS - Bote presurizador para Pelotas de pádel y Tenis | TUBOX4 Crystal (SIN Bomba) | Compresor para Pelotas | Accesorios indispensables","1","MAD4","SELLABLE","ORDERED_WRONG_ITEM","Unit returned to inventory","LPNWE310080678","Me han mandado ya tres de estos, yo solo compré uno y siguen enviándome"
"2025-05-21T12:49:10+00:00","404-5351753-3881927","MD-R60M-OYR1","B0786KK4TG","X002326XGB","TUBOPLUS C1-O2UC-HPCJ Pressuriseur de Balles pour Tennis et Padel Adulte Unisexe, Bleu, 4 Boules","1","BTS2","SELLABLE","NOT_AS_DESCRIBED","Unit returned to inventory","LPNHE950835269","Pressuriseur pour 4 balles dans la description alors qu’il ne peut contenir que 3 balles c’est pour cela que je le revois . Cordialement."
"2025-05-21T01:21:23+00:00","028-0363728-9588332","TUBOX4-CRY-SB","B0BTDS4GYS","X001PQP7KJ","TUBOPLUS - Druckbehälter für Padel- und Tennisbälle | TUBOX4 Crystal (ohne Pumpe) | Kompressor für Bälle | unverzichtbares Zubehör","1","LCJ4","CUSTOMER_DAMAGED","NO_REASON_GIVEN","Unit returned to inventory","LPNRP038792690",
"2025-05-20T19:55:46+00:00","407-9637002-5445927","TUBOX4-CRY-SB","B0BTDS4GYS","X001PQP7KJ","TUBOPLUS - Bote presurizador para Pelotas de pádel y Tenis | TUBOX4 Crystal (SIN Bomba) | Compresor para Pelotas | Accesorios indispensables","1","WRO1","CUSTOMER_DAMAGED","ORDERED_WRONG_ITEM","Unit returned to inventory","LPNRP050717553",
"2025-05-20T11:58:05+00:00","405-8195324-3924308","84-F0A5-X7S1","B07ZTHSVCK","X001T0EPOZ","PRESSURISEUR TUBOX4 Crystal avec Pompe MANOMETRE BETO pour Tous Les Bateaux avec 3 OU 4 Tennis ET BALLES DE Padel.","1","MAD4","SELLABLE","UNDELIVERABLE_UNKNOWN","Unit returned to inventory","LPNWE306521300",
"2025-05-20T04:41:07+00:00","305-3205411-9126734","TUBOX4-CRY-SB","B0BTDS4GYS","X001PQP7KJ","TUBOPLUS - Druckbehälter für Padel- und Tennisbälle | TUBOX4 Crystal (ohne Pumpe) | Kompressor für Bälle | unverzichtbares Zubehör","1","LCJ4","DEFECTIVE","DEFECTIVE","Unit returned to inventory","LPNHK400955991","Obwohl alles beachtet, dichtung kontrolliert, gut verschlossen, verliert der Behälter nach wenigen Stunden den Druck und ist somit absolut UNBRAUCHBAR"
"2025-05-19T16:49:11+00:00","403-0372537-2905961","UG-965T-RORR","B07ZTHSVCK","X0013ZBBK7","TUBOPLUS - TuboX4 Crystal + Bomba con Manómetro - Presurizador de Pelotas de Tenis y Padel","1","WRO1","DEFECTIVE","DEFECTIVE","Unit returned to inventory","LPNRP040684059","El producto pierde presión. Producto defectuoso"
"2025-05-15T15:03:33+00:00","408-4338485-8719548","TUBOX3-WHI","B0BTDTVCG2","X001PQP7JP","TUBOPLUS TuboX3 Pressurisateur de balles de tennis et padel Blanc","1","BTS2","SELLABLE","NO_REASON_GIVEN","Unit returned to inventory","LPNRP043485910",
"2025-05-15T12:33:24+00:00","402-4193822-3584320","4R-VSV0-WZ9Z","B0D87X42RN","X00231GYQL","TUBOPLUS X3 - Presurizador de Pelotas de Pádel y Tenis | Bote Hermético para Mantener la Presión y Recuperar el Rebote | Capacidad para 3 Pelotas | No Incluye Inflador de Aire - Color Dorado","1","WRO1","SELLABLE","NOT_AS_DESCRIBED","Unit returned to inventory","LPNWE310549481","Color"
"2025-05-15T01:31:43+00:00","302-2906984-1724353","TUBOX4-CRY-SB","B0BTDS4GYS","X001PQP7KJ","TUBOPLUS - Druckbehälter für Padel- und Tennisbälle | TUBOX4 Crystal (ohne Pumpe) | Kompressor für Bälle | unverzichtbares Zubehör","1","LCJ4","DEFECTIVE","DEFECTIVE","Unit returned to inventory","LPNRP050541557","Druckbehälter hält nicht dicht. Mehrmals probiert - auch über Nacht stehen lassen. Verliert immer den Druck."
"2025-05-11T14:30:53+00:00","171-9682996-8589164","MD-R60M-OYR1","B0786KK4TG","X002326XGB","Tubo Plus X3 - Presurizador de Pelotas de Pádel y Tenis | Bote Hermético para Mantener la Presión y Recuperar el Rebote | Capacidad para 3 Pelotas | No Incluye Inflador de Aire - Color Azul","1","MAD4","CUSTOMER_DAMAGED","UNWANTED_ITEM","Unit returned to inventory","LPNRP044654520",
"2025-05-10T01:07:22+00:00","404-5745418-5764336","MD-R60M-OYR1","B0786KK4TG","X002326XGB","Tubo Plus X3 - Presurizador de Pelotas de Pádel y Tenis | Bote Hermético para Mantener la Presión y Recuperar el Rebote | Capacidad para 3 Pelotas | No Incluye Inflador de Aire - Color Azul","1","BTS2","SELLABLE","NO_REASON_GIVEN","Unit returned to inventory","LPNWE306841327","Me han hablado de que no es bueno"
"2025-05-08T00:42:23+00:00","408-3682165-6636356","TUBOX3-WHI","B0BTDTVCG2","X001PQP7JP","TUBOPLUS TuboX3 Pressurisateur de balles de tennis et padel Blanc","1","BTS2","CUSTOMER_DAMAGED","DEFECTIVE","Unit returned to inventory","LPNHE945989337",
"2025-05-07T06:54:55+00:00","405-8586509-0861910","UG-965T-RORR","B07ZTHSVCK","X0013ZBBK7","TUBOPLUS - TuboX4 Crystal + Bomba con Manómetro - Presurizador de Pelotas de Tenis y Padel","1","MAD4","SELLABLE","NEVER_ARRIVED","Unit returned to inventory","LPNWE268288443",
"2025-05-05T09:16:50+00:00","305-4511231-7254730","TUBOX4-CRY-SB","B0BTDS4GYS","X001PQP7KJ","TUBOPLUS - Druckbehälter für Padel- und Tennisbälle | TUBOX4 Crystal (ohne Pumpe) | Kompressor für Bälle | unverzichtbares Zubehör","1","BTS2","CUSTOMER_DAMAGED","DEFECTIVE","Unit returned to inventory","LPNRP044327984",
"2025-05-04T07:22:48+00:00","406-9686148-9346703","UG-965T-RORR","B07ZTHSVCK","X0013ZBBK7","PRESSURISEUR TUBOX4 Crystal avec Pompe MANOMETRE BETO pour Tous Les Bateaux avec 3 OU 4 Tennis ET BALLES DE Padel.","1","BTS2","SELLABLE","MISSED_ESTIMATED_DELIVERY","Unit returned to inventory","LPNHE946765443","Colis déposé dans la mauvaise boîte aux lettre par le transporteur mais retrouvé quelques jours plus tard ́mais après un départ à l&#39;étranger. Je ne peux donc pas utiliser le produit"
"2025-04-30T10:14:39+00:00","303-2314133-8316348","IB-IKLG-TV8H","B0183RZ2VI","X000GERVU5","TUBOPLUS Behälter Steht unter Druck (BLAU) Tennis/Padel","1","LCJ4","CUSTOMER_DAMAGED","NO_REASON_GIVEN","Unit returned to inventory","LPNHK354859554",
"2025-04-30T09:52:37+00:00","403-6573098-3445926","TUBOX4-CRY-SB","B0BTDS4GYS","X001PQP7KJ","TUBOPLUS - Bote presurizador para Pelotas de pádel y Tenis | TUBOX4 Crystal (SIN Bomba) | Compresor para Pelotas | Accesorios indispensables","1","MAD4","SELLABLE","UNDELIVERABLE_UNKNOWN","Unit returned to inventory","LPNWE311421660",
"2025-04-30T01:19:15+00:00","406-8667865-7517913","UG-965T-RORR","B07ZTHSVCK","X0013ZBBK7","PRESSURIZZATORE TUBOX4 Crystal con Pompa con MANOMETRO BETO per Tutte Le Barche con 3 O 4 Palline da Tennis E Padel.","1","BTS2","DEFECTIVE","DEFECTIVE","Unit returned to inventory","LPNRP038760272","La pompa non funziona . Non apre la valvola ed impedisce l’entrata dell’aria nel tubo"
"2025-04-29T20:40:43+00:00","408-3352422-8092309","MD-R60M-OYR1","B0786KK4TG","X002326XGB","TuboPlus- TUBOX3 BLU 2020 Pallina da tennis e paddle Pressurizer Bottle - Salva le palle da un tubo !! - Più vita per le tue palle - Made in Zaragoza -Spain -","1","BTS2","SELLABLE","UNWANTED_ITEM","Unit returned to inventory","LPNHE910958262","Regalo errato"
"2025-04-29T19:48:36+00:00","406-8088043-3085167","UG-965T-RORR","B07ZTHSVCK","X0013ZBBK7","TUBOPLUS - TuboX4 Crystal + Bomba con Manómetro - Presurizador de Pelotas de Tenis y Padel","1","MAD4","SELLABLE","UNDELIVERABLE_UNKNOWN","Unit returned to inventory","LPNWE316594181",
"2025-04-29T13:33:16+00:00","171-5225562-9097952","IB-IKLG-TV8H","B0183RZ2VI","X000GERVU5","TuboPlus- TUBOX3 Orange 2020 Pallina da Tennis e Paddle Bottle Pressurizer Bottle - Salva Le Palle per Un Tubo !! - più Vita per Le tue Palle - Made in Zaragoza -Spain -","1","MXP5","DEFECTIVE","DEFECTIVE","Unit returned to inventory","LPNRP038765672","non funziona come descritto...forse perchè non chiude proprio ermeticamente"
"2025-04-29T08:51:52+00:00","303-6527637-8929145","TUBOX4-CRY-SB","B0BTDS4GYS","X001PQP7KJ","TUBOPLUS - Druckbehälter für Padel- und Tennisbälle | TUBOX4 Crystal (ohne Pumpe) | Kompressor für Bälle | unverzichtbares Zubehör","1","LCJ4","CUSTOMER_DAMAGED","NO_REASON_GIVEN","Unit returned to inventory","LPNHK390853924",
"2025-04-27T18:33:09+00:00","404-0852299-0733902","TUBOX4-CRY-SB","B0BTDS4GYS","X001PQP7KJ","TUBOPLUS - Bote presurizador para Pelotas de pádel y Tenis | TUBOX4 Crystal (SIN Bomba) | Compresor para Pelotas | Accesorios indispensables","1","MAD4","SELLABLE","ORDERED_WRONG_ITEM","Unit returned to inventory","LPNWE310316926",
"2025-04-27T14:02:41+00:00","403-0188155-6037919","29PSIX3_SB","B0F1F4FM85","X0029D0DRJ","TUBOPLUS 29PSI X3e - Presurizador de Pelotas de Pádel y Tenis | Capacidad para 3 Pelotas | Bote Hermético | Requiere Bomba de Aire (No Incluida)","1","MAD4","CUSTOMER_DAMAGED","UNWANTED_ITEM","Unit returned to inventory","LPNRP040449566",
"2025-04-25T14:34:08+00:00","404-9158334-2275504","MD-R60M-OYR1","B0786KK4TG","X002326XGB","TUBOPLUS TuboX3 - Pressurizzatore a Sfera per Tennis e Paddle, Blu","1","BTS2","SELLABLE","UNWANTED_ITEM","Unit returned to inventory","LPNHE899328931","Non più necessario"
"2025-04-24T15:57:00+00:00","405-0313456-8201970","TUBOX4-CRY-SB","B0BTDS4GYS","X001PQP7KJ","TUBOPLUS - Bote presurizador para Pelotas de pádel y Tenis | TUBOX4 Crystal (SIN Bomba) | Compresor para Pelotas | Accesorios indispensables","1","MAD4","SELLABLE","ORDERED_WRONG_ITEM","Unit returned to inventory","LPNWE306072539","Ya recibí uno de estos hace un mes , este yo no lo he pedido , y si lo he pedido ha sido por error , gracias"
"2025-04-24T06:46:27+00:00","405-3782768-3037919","UG-965T-RORR","B07ZTHSVCK","X0013ZBBK7","TUBOPLUS - TuboX4 Crystal + Bomba con Manómetro - Presurizador de Pelotas de Tenis y Padel","1","MAD4","SELLABLE","ORDERED_WRONG_ITEM","Unit returned to inventory","LPNWE311485440","error de compra en descripcion producto"
"2025-04-23T18:47:13+00:00","403-4656326-7086745","UG-965T-RORR","B07ZTHSVCK","X0013ZBBK7","TUBOPLUS - TuboX4 Crystal + Bomba con Manómetro - Presurizador de Pelotas de Tenis y Padel","1","WRO1","SELLABLE","ORDERED_WRONG_ITEM","Unit returned to inventory","LPNWE288374563","Solo necesitaba uno y he comprado 2"
"2025-04-23T12:17:15+00:00","408-0975098-5420303","TUBOX3-WHI","B0BTDTVCG2","X001PQP7JP","TUBOPLUS TuboX3 Color Presurizador de Pelotas de Tenis y Padel | Color Blanco","1","MAD4","SELLABLE","UNDELIVERABLE_UNKNOWN","Unit returned to inventory","LPNWE309952489",
"2025-04-23T00:59:22+00:00","406-4821170-8809132","MD-R60M-OYR1","B0786KK4TG","X002326XGB","Tubo Plus X3 - Presurizador de Pelotas de Pádel y Tenis | Bote Hermético para Mantener la Presión y Recuperar el Rebote | Capacidad para 3 Pelotas | No Incluye Inflador de Aire - Color Azul","1","WRO1","SELLABLE","NO_REASON_GIVEN","Unit returned to inventory","LPNHK348557558",
"2025-04-23T00:54:26+00:00","305-7949531-7784345","TUBOX4-CRY-SB","B0BTDS4GYS","X001PQP7KJ","TUBOPLUS - Druckbehälter für Padel- und Tennisbälle | TUBOX4 Crystal (ohne Pumpe) | Kompressor für Bälle | unverzichtbares Zubehör","1","LCJ4","SELLABLE","ORDERED_WRONG_ITEM","Unit returned to inventory","LPNHK390800465",
"2025-04-22T13:34:50+00:00","404-4108312-2137130","MD-R60M-OYR1","B0786KK4TG","X002326XGB","TuboX3 Color | TuboPlus - Presurizador de Pelotas de Tenis y Padel | Color Azul","1","MAD4","SELLABLE","DEFECTIVE","Unit returned to inventory","LPNRP040361720",
"2025-04-22T10:55:24+00:00","302-5573783-0949908","TUBOX4-CRY-SB","B0BTDS4GYS","X001PQP7KJ","TUBOPLUS - Druckbehälter für Padel- und Tennisbälle | TUBOX4 Crystal (ohne Pumpe) | Kompressor für Bälle | unverzichtbares Zubehör","1","LCJ4","SELLABLE","DEFECTIVE","Unit returned to inventory","LPNRP039705743","Tennisbälle bleiben platt"
"2025-04-21T23:31:18+00:00","406-3236096-9487511","TUBOX4-CRY-SB","B0BTDS4GYS","X001PQP7KJ","TUBOPLUS - Bote presurizador para Pelotas de pádel y Tenis | TUBOX4 Crystal (SIN Bomba) | Compresor para Pelotas | Accesorios indispensables","1","MAD4","CUSTOMER_DAMAGED","ORDERED_WRONG_ITEM","Unit returned to inventory","LPNWE306545933",
"2025-04-21T04:52:55+00:00","408-4129490-6060308","TUBOX3-WHI","B0BTDTVCG2","X001PQP7JP","TUBOPLUS TuboX3 Color Presurizador de Pelotas de Tenis y Padel | Color Blanco","1","MAD4","SELLABLE","UNDELIVERABLE_UNKNOWN","Reimbursed","LPNWE309653449",
"2025-04-17T20:04:11+00:00","407-8023375-2937954","UG-965T-RORR","B07ZTHSVCK","X0013ZBBK7","PRESSURISEUR TUBOX4 Crystal avec Pompe MANOMETRE BETO pour Tous Les Bateaux avec 3 OU 4 Tennis ET BALLES DE Padel.","1","BTS2","DEFECTIVE","DEFECTIVE","Unit returned to inventory","LPNRP035676052",
"2025-04-17T12:24:53+00:00","171-9859894-7485107","UG-965T-RORR","B07ZTHSVCK","X0013ZBBK7","PRESSURIZZATORE TUBOX4 Crystal con Pompa con MANOMETRO BETO per Tutte Le Barche con 3 O 4 Palline da Tennis E Padel.","1","MXP5","DEFECTIVE","DEFECTIVE","Unit returned to inventory","LPNRP046758536","Non mantiene la pressione"
"2025-04-17T10:08:54+00:00","407-2957345-8941152","TUBOX4-CRY-SB","B0BTDS4GYS","X001PQP7KJ","TUBOPLUS - Drukhouder voor padel- en tennisballen, TUBOX4 Crystal (zonder pomp), compressor voor ballen, onmisbare accessoires","1","BTS2","SELLABLE","UNWANTED_ITEM","Unit returned to inventory","LPNHE713923331","Per ongeluk het zelfde kado twee keer gevraagd voor verjaardag. Excuus!"
"2025-04-16T13:34:11+00:00","403-2773380-0728369","84-F0A5-X7S1","B07ZTHSVCK","X001T0EPOZ","PRESSURIZZATORE TUBOX4 Crystal con Pompa con MANOMETRO BETO per Tutte Le Barche con 3 O 4 Palline da Tennis E Padel.","1","MXP5","CUSTOMER_DAMAGED","DEFECTIVE","Unit returned to inventory","LPNRP037487899",
"2025-04-15T05:51:44+00:00","403-7758533-9273918","UG-965T-RORR","B07ZTHSVCK","X0013ZBBK7","TUBOPLUS - TuboX4 Crystal + Bomba con Manómetro - Presurizador de Pelotas de Tenis y Padel","1","MAD4","DEFECTIVE","DEFECTIVE","Unit returned to inventory","LPNRP038783481","La pestaña de cierre de la bomba se ha roto al primer uso"
"2025-04-14T22:39:58+00:00","406-9463014-9045109","TUBOX4-CRY-SB","B0BTDS4GYS","X001PQP7KJ","TUBOPLUS - Bote presurizador para Pelotas de pádel y Tenis | TUBOX4 Crystal (SIN Bomba) | Compresor para Pelotas | Accesorios indispensables","1","MAD4","DEFECTIVE","DEFECTIVE","Unit returned to inventory","LPNRP040965912","Pierde aire y no presuriza las bolas"
"2025-04-11T12:20:50+00:00","408-1941956-0712355","MD-R60M-OYR1","B0786KK4TG","X002326XGB","TuboPlus- TUBOX3 BLU 2020 Pallina da tennis e paddle Pressurizer Bottle - Salva le palle da un tubo !! - Più vita per le tue palle - Made in Zaragoza -Spain -","1","MXP5","SELLABLE","FOUND_BETTER_PRICE","Unit returned to inventory","LPNHE865426849","Decathlon aveva l&#39;offerta migliore"
"2025-04-11T11:43:08+00:00","408-1941956-0712355","MD-R60M-OYR1","B0786KK4TG","X002326XGB","TuboPlus- TUBOX3 BLU 2020 Pallina da tennis e paddle Pressurizer Bottle - Salva le palle da un tubo !! - Più vita per le tue palle - Made in Zaragoza -Spain -","1","MXP5","SELLABLE","FOUND_BETTER_PRICE","Unit returned to inventory","LPNHE865426850","Decathlon aveva l&#39;offerta migliore"
"2025-04-11T05:20:20+00:00","408-1664122-7896308","84-F0A5-X7S1","B07ZTHSVCK","X001T0EPOZ","TUBOPLUS - TuboX4 Crystal + Bomba con Manómetro - Presurizador de Pelotas de Tenis y Padel","1","MAD4","CUSTOMER_DAMAGED","NO_REASON_GIVEN","Unit returned to inventory","LPNRP041087123",
"2025-04-10T17:48:40+00:00","405-6961480-4784361","UG-965T-RORR","B07ZTHSVCK","X0013ZBBK7","PRESSURIZZATORE TUBOX4 Crystal con Pompa con MANOMETRO BETO per Tutte Le Barche con 3 O 4 Palline da Tennis E Padel.","1","MXP5","DEFECTIVE","DEFECTIVE","Unit returned to inventory","LPNHE865528656","Articolo difettoso"
"2025-04-09T11:07:29+00:00","402-6588631-0239539","MD-R60M-OYR1","B0786KK4TG","X002326XGB","TuboPlus - TUBOX3 Blue 2020 Bouteille de Tennis et Bouteille de pressuriseur à Palette - Économisez des balles par Un Tube !! - Plus de Vie pour Vos balles - Fabriqué à Zaragoza - Espagne","1","BTS2","DEFECTIVE","DEFECTIVE","Unit returned to inventory","LPNRP037216047","J ai mis de nouvelles balles dans la bouteille à compression et 5 jours après les balles étaient déjà molles. J ai dû les jeter à la poubelle"
"2025-04-08T18:54:25+00:00","405-7443867-0833115","MK-78DJ-J0C2","B0D22R7L7D","X0020AR9P5","TUBOPLUS 29PSI X3e (No Incluye Bomba de Aire)","1","MAD4","SELLABLE","MISSED_ESTIMATED_DELIVERY","Unit returned to inventory","LPNWE312172059",
"2025-04-08T14:32:36+00:00","171-1596805-8058732","4R-VSV0-WZ9Z","B0D87X42RN","X00231GYQL","TUBOPLUS TuboX3 Color Presurizador de Pelotas de Tenis y Padel | Color Dorado","1","MAD4","SELLABLE","UNWANTED_ITEM","Unit returned to inventory","LPNWE291466652","Cambiar por otro producto"
"2025-04-07T18:30:42+00:00","405-6919731-5995537","IB-IKLG-TV8H","B0183RZ2VI","X000GERVU5","TuboPlus- TUBOX3 ORANGE 2020 Pallina da tennis e paddle Bottle Pressurizer Bottle - Salva le palle per un tubo !! - Più vita per le tue palle - Made in Zaragoza -Spain -","1","MXP5","DEFECTIVE","UNDELIVERABLE_UNKNOWN","Unit returned to inventory","LPNHE893872729",
"2025-04-07T15:27:33+00:00","407-0639480-2399526","MD-R60M-OYR1","B0786KK4TG","X002326XGB","TuboX3 Color | TuboPlus - Presurizador de Pelotas de Tenis y Padel | Color Azul","1","MAD4","SELLABLE","UNDELIVERABLE_UNKNOWN","Unit returned to inventory","LPNWE312668939",
"2025-04-07T09:19:30+00:00","403-7627007-7473928","TUBOX4-CRY-SB","B0BTDS4GYS","X001PQP7KJ","TUBOPLUS - Bote presurizador para Pelotas de pádel y Tenis | TUBOX4 Crystal (SIN Bomba) | Compresor para Pelotas | Accesorios indispensables","1","MAD4","SELLABLE","ORDERED_WRONG_ITEM","Unit returned to inventory","LPNWE292678210","Se pidio solo"
"2025-04-07T05:29:23+00:00","408-3225424-2101112","TUBOX4-CRY-SB","B0BTDS4GYS","X001PQP7KJ","TUBOPLUS - Bote presurizador para Pelotas de pádel y Tenis | TUBOX4 Crystal (SIN Bomba) | Compresor para Pelotas | Accesorios indispensables","1","MAD4","CARRIER_DAMAGED","DAMAGED_BY_CARRIER","Reimbursed","LPNWE291118131",
"2025-04-06T15:46:43+00:00","405-8879996-5875515","TUBOX4-CRY-SB","B0BTDS4GYS","X001PQP7KJ","TUBOPLUS - Bote presurizador para Pelotas de pádel y Tenis | TUBOX4 Crystal (SIN Bomba) | Compresor para Pelotas | Accesorios indispensables","1","MAD4","CUSTOMER_DAMAGED","DEFECTIVE","Unit returned to inventory","LPNWE292592228",
"2025-04-04T14:24:32+00:00","403-2550390-1953904","TUBOX4-CRY-SB","B0BTDS4GYS","X001PQP7KJ","TUBOPLUS - Drukhouder voor padel- en tennisballen, TUBOX4 Crystal (zonder pomp), compressor voor ballen, onmisbare accessoires","1","BTS2","SELLABLE","NOT_AS_DESCRIBED","Unit returned to inventory","LPNWE299797979","Het was mij niet duidelijk dat het product zonder pomp was"
"2025-04-04T05:11:54+00:00","406-7662443-5046726","TUBOX4-CRY-SB","B0BTDS4GYS","X001PQP7KJ","TUBOPLUS - Bote presurizador para Pelotas de pádel y Tenis | TUBOX4 Crystal (SIN Bomba) | Compresor para Pelotas | Accesorios indispensables","1","WRO1","SELLABLE","UNWANTED_ITEM","Unit returned to inventory","LPNHK348204687","No tiene la bomba de aire como pensaba"
"2025-04-03T15:12:12+00:00","406-4907066-0585144","TUBOX4-CRY-SB","B0BTDS4GYS","X001PQP7KJ","TUBOPLUS - Bote presurizador para Pelotas de pádel y Tenis | TUBOX4 Crystal (SIN Bomba) | Compresor para Pelotas | Accesorios indispensables","1","MAD4","SELLABLE","ORDERED_WRONG_ITEM","Unit returned to inventory","LPNWE294929961",
"2025-04-03T09:36:54+00:00","402-8689883-4725946","IB-IKLG-TV8H","B0183RZ2VI","X000GERVU5","TUBOPLUS- TUBOX3 Naranja 2020 Bote Presurizador de Pelotas de Tenis y Padel - Ahorra Bolas por un Tubo!! - Más Vida para Tus Bolas - Made in Zaragoza-Spain -","1","MAD4","DEFECTIVE","DEFECTIVE","Unit returned to inventory","LPNWE291128478","Es un presurizador y no hace su función, las bolas de pádel las deja en mal estado"
