"return-date","order-id","sku","asin","fnsku","product-name","quantity","fulfillment-center-id","detailed-disposition","reason","status","license-plate-number","customer-comments"
"2025-04-03T04:59:37+00:00","408-7305782-5296363","TUBOX4-CRY-SB","B0BTDS4GYS","X001PQP7KJ","TUBOPLUS - Bote presurizador para Pelotas de pádel y Tenis | TUBOX4 Crystal (SIN Bomba) | Compresor para Pelotas | Accesorios indispensables","1","MAD4","CUSTOMER_DAMAGED","DEFECTIVE","Unit returned to inventory","LPNRP041083008",
"2025-04-01T17:17:49+00:00","405-0581682-5913917","TUBOX4-CRY-SB","B0BTDS4GYS","X001PQP7KJ","TUBOPLUS - Bote presurizador para Pelotas de pádel y Tenis | TUBOX4 Crystal (SIN Bomba) | Compresor para Pelotas | Accesorios indispensables","1","MAD4","DEFECTIVE","DEFECTIVE","Unit returned to inventory","LPNRP041080600","Buenas , me ha llegado este envío hoy y cuando he procedido ha abrirlo me he dado cuenta de que me ha llegado roto , con una pequeña grieta en una de sus partes , adjunto fotos gracias ."
"2025-04-01T16:17:23+00:00","171-3956450-5883545","TUBOX4-CRY-SB","B0BTDS4GYS","X001PQP7KJ","TUBOPLUS - Bote presurizador para Pelotas de pádel y Tenis | TUBOX4 Crystal (SIN Bomba) | Compresor para Pelotas | Accesorios indispensables","1","MAD4","SELLABLE","ORDERED_WRONG_ITEM","Unit returned to inventory","LPNWE288118987",
"2025-04-01T14:43:09+00:00","406-0299815-7841107","MD-R60M-OYR1","B0786KK4TG","X002326XGB","TuboX3 Color | TuboPlus - Presurizador de Pelotas de Tenis y Padel | Color Azul","1","MAD4","DEFECTIVE","DEFECTIVE","Unit returned to inventory","LPNRP042586456","After several attempts the balls were still deflated."
"2025-03-31T19:54:02+00:00","407-8346003-5964361","MD-R60M-OYR1","B0786KK4TG","X002326XGB","TuboX3 Color | TuboPlus - Presurizador de Pelotas de Tenis y Padel | Color Azul","1","MAD4","SELLABLE","NO_REASON_GIVEN","Unit returned to inventory","LPNWE288792535",
"2025-03-30T14:34:32+00:00","404-8036091-6467514","TUBOX3-WHI","B0BTDTVCG2","X001PQP7JP","TUBOPLUS TuboX3 Color Presurizador de Pelotas de Tenis y Padel | Color Blanco","1","MAD4","SELLABLE","ORDERED_WRONG_ITEM","Unit returned to inventory","LPNWE292868125","Comprado por error"
"2025-03-28T20:47:52+00:00","406-7439026-9337942","TUBOX4-CRY-SB","B0BTDS4GYS","X001PQP7KJ","TUBOPLUS - Bote presurizador para Pelotas de pádel y Tenis | TUBOX4 Crystal (SIN Bomba) | Compresor para Pelotas | Accesorios indispensables","1","WRO1","DEFECTIVE","DEFECTIVE","Unit returned to inventory","LPNWE291700680","Perde pressão em poucas horas"
"2025-03-28T16:57:19+00:00","406-6135714-8472314","UG-965T-RORR","B07ZTHSVCK","X0013ZBBK7","PRESSURIZZATORE TUBOX4 Crystal con Pompa con MANOMETRO BETO per Tutte Le Barche con 3 O 4 Palline da Tennis E Padel.","1","MXP5","DEFECTIVE","DEFECTIVE","Unit returned to inventory","LPNHE910134850","Dopo meno di un mese, il tubo non riesce più a mantenere il sottovuoto. Inizialmente lo conservava per alcuni giorni, ma ora perde tenuta nel giro di poche ore."
"2025-03-27T14:49:04+00:00","404-1444858-2785103","84-F0A5-X7S1","B07ZTHSVCK","X001T0EPOZ","TUBOPLUS - TuboX4 Crystal + Bomba con Manómetro - Presurizador de Pelotas de Tenis y Padel","1","MAD4","SELLABLE","NO_REASON_GIVEN","Unit returned to inventory","LPNWE292640247",
"2025-03-26T18:31:34+00:00","404-7056182-3227508","MK-78DJ-J0C2","B0D22R7L7D","X0020AR9P5","TUBOPLUS 29PSI X3e (No Incluye Bomba de Aire)","1","WRO1","SELLABLE","UNWANTED_ITEM","Unit returned to inventory","LPNWE291996031","No lo quiero"
"2025-03-26T07:37:12+00:00","302-0426573-6092302","TUBOX4-CRY-SB","B0BTDS4GYS","X001PQP7KJ","TUBOPLUS - Druckbehälter für Padel- und Tennisbälle | TUBOX4 Crystal (ohne Pumpe) | Kompressor für Bälle | unverzichtbares Zubehör","1","LCJ4","DEFECTIVE","DEFECTIVE","Unit returned to inventory","LPNHK380011889","Ist undicht. Selbst mit Fettung der Dichtung"
"2025-03-26T02:20:57+00:00","403-0793371-7889107","TUBOX4-CRY-SB","B0BTDS4GYS","X001PQP7KJ","TUBOPLUS - Bote presurizador para Pelotas de pádel y Tenis | TUBOX4 Crystal (SIN Bomba) | Compresor para Pelotas | Accesorios indispensables","1","WRO1","SELLABLE","ORDERED_WRONG_ITEM","Unit returned to inventory","LPNWE291233293",
"2025-03-25T23:51:48+00:00","402-7766206-0622751","UG-965T-RORR","B07ZTHSVCK","X0013ZBBK7","PRESSURISEUR TUBOX4 Crystal avec Pompe MANOMETRE BETO pour Tous Les Bateaux avec 3 OU 4 Tennis ET BALLES DE Padel.","1","BTS2","DEFECTIVE","DEFECTIVE","Unit returned to inventory","LPNRP038887537","Pas étanche du tout"
"2025-03-25T23:46:29+00:00","402-8442818-1554729","MK-78DJ-J0C2","B0D22R7L7D","X0020AR9P5","TUBOPLUS 29PSI X3e (pompe à air non incluse)","1","BTS2","DEFECTIVE","DEFECTIVE","Unit returned to inventory","LPNRP038887543","Extrêmement difficile à ouvrir même avec des gant . Perte de pression légère"
"2025-03-25T22:41:35+00:00","405-8502619-4629908","TUBOX4-CRY-SB","B0BTDS4GYS","X001PQP7KJ","TUBOPLUS - Drukhouder voor padel- en tennisballen, TUBOX4 Crystal (zonder pomp), compressor voor ballen, onmisbare accessoires","1","MAD4","SELLABLE","UNDELIVERABLE_UNKNOWN","Unit returned to inventory","LPNWE291683513",
"2025-03-25T18:15:20+00:00","402-8920475-5447543","IB-IKLG-TV8H","B0183RZ2VI","X000GERVU5","TUBOPLUS- TUBOX3 Naranja 2020 Bote Presurizador de Pelotas de Tenis y Padel - Ahorra Bolas por un Tubo!! - Más Vida para Tus Bolas - Made in Zaragoza-Spain -","1","WRO1","CUSTOMER_DAMAGED","FOUND_BETTER_PRICE","Unit returned to inventory","LPNRP041085809",
"2025-03-25T07:31:43+00:00","171-4766957-2961139","IB-IKLG-TV8H","B0183RZ2VI","X000GERVU5","TuboPlus- TUBOX3 Orange 2020 tennisbal en paddle drukfles - Spaarballen door een buis !! - Meer leven voor je ballen - Gemaakt in Zaragoza-Spanje -","1","PRG2","SELLABLE","UNDELIVERABLE_UNKNOWN","Unit returned to inventory","LPNHE921981855",
"2025-03-25T06:20:09+00:00","406-3527600-5193928","TUBOX4-CRY-SB","B0BTDS4GYS","X001PQP7KJ","TUBOPLUS - Bote presurizador para Pelotas de pádel y Tenis | TUBOX4 Crystal (SIN Bomba) | Compresor para Pelotas | Accesorios indispensables","1","MAD4","SELLABLE","NOT_AS_DESCRIBED","Unit returned to inventory","LPNIC001513939","El producto no es como yo pensaba"
"2025-03-24T20:31:05+00:00","406-9412944-8521917","TUBOX3-WHI","B0BTDTVCG2","X001PQP7JP","TUBOPLUS TuboX3 Pressurisateur de balles de tennis et padel Blanc","1","BTS2","CUSTOMER_DAMAGED","NO_REASON_GIVEN","Unit returned to inventory","LPNRP040910464",
"2025-03-24T19:34:03+00:00","406-9412944-8521917","MD-R60M-OYR1","B0786KK4TG","X002326XGB","TuboPlus - TUBOX3 BLUE 2020 Bouteille de tennis et bouteille de pressuriseur à palette - Économisez des balles par un tube !! - Plus de vie pour vos balles - Fabriqué à Zaragoza - Espagne","1","BTS2","SELLABLE","NO_REASON_GIVEN","Unit returned to inventory","LPNHE930304279",
"2025-03-24T17:35:59+00:00","305-1491187-8725954","TUBOX4-CRY-SB","B0BTDS4GYS","X001PQP7KJ","TUBOPLUS - Druckbehälter für Padel- und Tennisbälle | TUBOX4 Crystal (ohne Pumpe) | Kompressor für Bälle | unverzichtbares Zubehör","1","LCJ4","DEFECTIVE","DEFECTIVE","Unit returned to inventory","LPNRP039057208","Die Röhre ist defekt und hält den Druck nicht."
"2025-03-23T15:11:21+00:00","405-6715653-2468347","84-F0A5-X7S1","B07ZTHSVCK","X001T0EPOZ","TUBOPLUS - TuboX4 Crystal + Bomba con Manómetro - Presurizador de Pelotas de Tenis y Padel","1","MAD4","SELLABLE","ORDERED_WRONG_ITEM","Unit returned to inventory","LPNWE292870904","No sé en qué momento he pedido esto otra vez, ya que también lo pedí el mes  pasado"
"2025-03-22T20:11:53+00:00","408-5673506-4892321","84-F0A5-X7S1","B07ZTHSVCK","X001T0EPOZ","TuboPlus - Tubox4 Crystal + Pump med tryckmätare Beto - Tennis och Padel Bollar Tryck","1","BTS2","DEFECTIVE","DEFECTIVE","Unit returned to inventory","LPNRP038681746","The handle on the pump that seals the pump to the pressure-item broke after 10 days of usage. Can you send me a new pump? I have pictures of the broken pump if you want to see."
"2025-03-21T13:29:41+00:00","405-6479625-7632332","UG-965T-RORR","B07ZTHSVCK","X0013ZBBK7","PRESSURIZZATORE TUBOX4 Crystal con Pompa con MANOMETRO BETO per Tutte Le Barche con 3 O 4 Palline da Tennis E Padel.","1","MXP5","DEFECTIVE","DEFECTIVE","Unit returned to inventory","LPNHE910593626","Perfetto pressione dopo neanche 5 minuti dalla chiusura"
"2025-03-20T11:26:09+00:00","407-9617364-0822748","UG-965T-RORR","B07ZTHSVCK","X0013ZBBK7","TUBOPLUS - TuboX4 Crystal + Bomba con Manómetro - Presurizador de Pelotas de Tenis y Padel","1","MAD4","SELLABLE","NO_REASON_GIVEN","Unit returned to inventory","LPNWE255195411",
"2025-03-18T07:25:07+00:00","402-4807231-9264326","TUBOX4-CRY-SB","B0BTDS4GYS","X001PQP7KJ","TUBOPLUS - Drukhouder voor padel- en tennisballen, TUBOX4 Crystal (zonder pomp), compressor voor ballen, onmisbare accessoires","1","BTS2","SELLABLE","NO_REASON_GIVEN","Unit returned to inventory","LPNWE298297458",
"2025-03-17T05:44:43+00:00","403-4388691-6728316","MK-78DJ-J0C2","B0D22R7L7D","X0020AR9P5","TUBOPLUS 29PSI X3e (No Incluye Bomba de Aire)","1","MAD4","CUSTOMER_DAMAGED","ORDERED_WRONG_ITEM","Unit returned to inventory","LPNWE278176322",
"2025-03-16T14:10:03+00:00","403-9724732-0145925","TUBOX4-CRY-SB","B0BTDS4GYS","X001PQP7KJ","TUBOPLUS - Bote presurizador para Pelotas de pádel y Tenis | TUBOX4 Crystal (SIN Bomba) | Compresor para Pelotas | Accesorios indispensables","1","MAD4","SELLABLE","UNWANTED_ITEM","Unit returned to inventory","LPNWE287232269","He visto reseñas en youtube que no es tan bueno, por lonque no lo he abierto y ya no lo quiero"
"2025-03-15T20:07:30+00:00","402-3776366-2483543","84-F0A5-X7S1","B07ZTHSVCK","X001T0EPOZ","TUBOPLUS - TuboX4 Crystal + Bomba con Manómetro - Presurizador de Pelotas de Tenis y Padel","1","MAD4","SELLABLE","DEFECTIVE","Unit returned to inventory","LPNWE278200535","No tiene calidad"
"2025-03-15T15:48:37+00:00","403-5059678-6522741","UG-965T-RORR","B07ZTHSVCK","X0013ZBBK7","PRESSURIZZATORE TUBOX4 Crystal con Pompa con MANOMETRO BETO per Tutte Le Barche con 3 O 4 Palline da Tennis E Padel.","1","MXP3","SELLABLE","UNDELIVERABLE_UNKNOWN","Unit returned to inventory","LPNHE830920140",
"2025-03-15T12:46:08+00:00","406-7202823-7761951","IB-IKLG-TV8H","B0183RZ2VI","X000GERVU5","TuboPlus- TUBOX3 ORANGE 2020 Pallina da tennis e paddle Bottle Pressurizer Bottle - Salva le palle per un tubo !! - Più vita per le tue palle - Made in Zaragoza -Spain -","1","MXP5","SELLABLE","DEFECTIVE","Unit returned to inventory","LPNHE911611799","Troppo troppo troppo duro da svitare."
"2025-03-15T02:28:51+00:00","402-3155038-4736357","84-F0A5-X7S1","B07ZTHSVCK","X001T0EPOZ","TUBOPLUS UG-965T-RORR - TuboX4 Crystal+ Pomp met Manometer BETO - Pressurizer voor tennis en paddleballen,Neutral","1","BTS2","SELLABLE","UNDELIVERABLE_UNKNOWN","Unit returned to inventory","LPNWE299292783",
"2025-03-14T10:12:24+00:00","028-0970233-5550719","84-F0A5-X7S1","B07ZTHSVCK","X001T0EPOZ","TUBOPLUS POLICARBONATO UG-965T-RORR Tubox4 Crystal + Pumpe mit Manometer Beto-Tennis-und Paddelbälle, Transparent, 4 Pelotas","1","LCJ4","DEFECTIVE","NOT_AS_DESCRIBED","Unit returned to inventory","LPNHK361746536","funktioniert nicht"
"2025-03-13T06:18:14+00:00","403-8506692-8449904","TUBOX4-CRY-SB","B0BTDS4GYS","X001PQP7KJ","TUBOPLUS - Bote presurizador para Pelotas de pádel y Tenis | TUBOX4 Crystal (SIN Bomba) | Compresor para Pelotas | Accesorios indispensables","1","MAD4","SELLABLE","FOUND_BETTER_PRICE","Unit returned to inventory","LPNRP040756626","Es muy grande"
"2025-03-12T21:10:34+00:00","406-3379029-8042723","MD-R60M-OYR1","B0786KK4TG","X002326XGB","TuboX3 Color | TuboPlus - Presurizador de Pelotas de Tenis y Padel | Color Azul","1","WRO1","SELLABLE","DEFECTIVE","Unit returned to inventory","LPNWE294850579","No funciona"
"2025-03-12T15:00:57+00:00","406-8260172-6579513","UG-965T-RORR","B07ZTHSVCK","X0013ZBBK7","TUBOPLUS - TuboX4 Crystal + Bomba con Manómetro - Presurizador de Pelotas de Tenis y Padel","1","MAD4","SELLABLE","UNWANTED_ITEM","Unit returned to inventory","LPNIC001572579","Compre otro regalo de cumpleaños"
"2025-03-12T06:44:10+00:00","403-5862748-6121162","MK-78DJ-J0C2","B0D22R7L7D","X0020AR9P5","TUBOPLUS 29PSI X3e (No Incluye Bomba de Aire)","1","WRO1","SELLABLE","ORDERED_WRONG_ITEM","Unit returned to inventory","LPNWE294860713","Pensaba que traía bomba y manómetro (Creo que lo ponga al memos)"
"2025-03-11T20:48:30+00:00","406-6252843-1949913","TUBOX3-WHI","B0BTDTVCG2","X001PQP7JP","TUBOPLUS TuboX3 Color Presurizador de Pelotas de Tenis y Padel | Color Blanco","1","MAD4","SELLABLE","MISSED_ESTIMATED_DELIVERY","Unit returned to inventory","LPNWE287734435","Entregado día 18 cuando se esperaba el 15"
"2025-03-11T11:43:59+00:00","306-9703822-0765127","TUBOX4-CRY-SB","B0BTDS4GYS","X001PQP7KJ","TUBOPLUS - Druckbehälter für Padel- und Tennisbälle | TUBOX4 Crystal (ohne Pumpe) | Kompressor für Bälle | unverzichtbares Zubehör","1","BTS2","CUSTOMER_DAMAGED","NO_REASON_GIVEN","Unit returned to inventory","LPNRP036179711",
"2025-03-11T11:05:21+00:00","405-8973024-7776305","UG-965T-RORR","B07ZTHSVCK","X0013ZBBK7","TUBOPLUS - TuboX4 Crystal + Bomba con Manómetro - Presurizador de Pelotas de Tenis y Padel","1","MAD4","SELLABLE","NO_REASON_GIVEN","Unit returned to inventory","LPNWE287956051",
"2025-03-11T08:03:08+00:00","402-3845880-7820335","4R-VSV0-WZ9Z","B0D87X42RN","X00231GYQL","TUBOPLUS TuboX3 Color Presurizador de Pelotas de Tenis y Padel | Color Dorado","1","MAD4","CUSTOMER_DAMAGED","NO_REASON_GIVEN","Unit returned to inventory","LPNRP034788579",
"2025-03-11T07:19:23+00:00","406-2490349-1111542","MD-R60M-OYR1","B0786KK4TG","X002326XGB","TuboX3 Color | TuboPlus - Presurizador de Pelotas de Tenis y Padel | Color Azul","1","MAD4","DEFECTIVE","DEFECTIVE","Unit returned to inventory","LPNRP041077575","No funciona bien, he comprado otro.modelo"
"2025-03-07T20:09:40+00:00","171-3383254-3761914","84-F0A5-X7S1","B07ZTHSVCK","X001T0EPOZ","TUBOPLUS - TuboX4 Crystal + Bomba con Manómetro - Presurizador de Pelotas de Tenis y Padel","1","MAD4","SELLABLE","NO_REASON_GIVEN","Unit returned to inventory","LPNWE278454733",
"2025-03-07T07:08:48+00:00","404-8778239-2973956","UG-965T-RORR","B07ZTHSVCK","X0013ZBBK7","PRESSURISEUR TUBOX4 Crystal avec Pompe MANOMETRE BETO pour Tous Les Bateaux avec 3 OU 4 Tennis ET BALLES DE Padel.","1","BTS2","DEFECTIVE","DEFECTIVE","Unit returned to inventory","LPNRP039439965","aucun air ne rentre à l’intérieur"
"2025-03-06T15:04:16+00:00","403-4770246-3949111","TUBOX4-CRY-SB","B0BTDS4GYS","X001PQP7KJ","TUBOPLUS - Bote presurizador para Pelotas de pádel y Tenis | TUBOX4 Crystal (SIN Bomba) | Compresor para Pelotas | Accesorios indispensables","1","MAD4","SELLABLE","ORDERED_WRONG_ITEM","Unit returned to inventory","LPNIC001616685","Al no traer hinchador, no lo podemos usar"
"2025-03-04T20:48:18+00:00","407-6403972-8731560","JW-4PNV-18BT","B0CZMGFD3S","X001ZWRDZP","TUBOPLUS 29PSI X3e (Incluye Bomba de Aire)","1","MAD4","SELLABLE","NEVER_ARRIVED","Unit returned to inventory","LPNWE294802132",
"2025-03-04T17:11:19+00:00","408-4696964-6065942","TUBOX4-CRY-SB","B0BTDS4GYS","X001PQP7KJ","TUBOPLUS - Bote presurizador para Pelotas de pádel y Tenis | TUBOX4 Crystal (SIN Bomba) | Compresor para Pelotas | Accesorios indispensables","1","MAD4","SELLABLE","NOT_AS_DESCRIBED","Unit returned to inventory","LPNIC001271135","Da a entender que viene con bombín y solo viene el tubo"
"2025-03-01T01:53:07+00:00","402-6398735-3151537","MD-R60M-OYR1","B0786KK4TG","X002326XGB","TuboPlus - TUBOX3 BLUE 2020 Bouteille de tennis et bouteille de pressuriseur à palette - Économisez des balles par un tube !! - Plus de vie pour vos balles - Fabriqué à Zaragoza - Espagne","1","BTS2","CUSTOMER_DAMAGED","DEFECTIVE","Unit returned to inventory","LPNRP037217239",
"2025-03-01T01:39:38+00:00","402-6398735-3151537","MD-R60M-OYR1","B0786KK4TG","X002326XGB","TuboPlus - TUBOX3 BLUE 2020 Bouteille de tennis et bouteille de pressuriseur à palette - Économisez des balles par un tube !! - Plus de vie pour vos balles - Fabriqué à Zaragoza - Espagne","1","BTS2","SELLABLE","UNWANTED_ITEM","Unit returned to inventory","LPNRP037217223","1 m étais suffisant"
"2025-02-28T09:39:49+00:00","403-2297149-1513115","UG-965T-RORR","B07ZTHSVCK","X0013ZBBK7","PRESSURIZZATORE TUBOX4 Crystal con Pompa con MANOMETRO BETO per Tutte Le Barche con 3 O 4 Palline da Tennis E Padel.","1","MXP5","SELLABLE","UNDELIVERABLE_UNKNOWN","Unit returned to inventory","LPNHE892911109",
"2025-02-28T01:27:29+00:00","408-1116161-9161904","TUBOX3-WHI","B0BTDTVCG2","X001PQP7JP","TUBOPLUS TuboX3 Color Presurizador de Pelotas de Tenis y Padel | Color Blanco","1","MAD4","SELLABLE","ORDERED_WRONG_ITEM","Unit returned to inventory","LPNIC000347072",
"2025-02-25T16:54:26+00:00","406-5869248-7295525","TUBOX4-CRY-SB","B0BTDS4GYS","X001PQP7KJ","TUBOPLUS - Bote presurizador para Pelotas de pádel y Tenis | TUBOX4 Crystal (SIN Bomba) | Compresor para Pelotas | Accesorios indispensables","1","MAD4","CUSTOMER_DAMAGED","NO_REASON_GIVEN","Unit returned to inventory","LPNWE278696373",
"2025-02-25T15:26:03+00:00","408-3878166-4594736","IB-IKLG-TV8H","B0183RZ2VI","X000GERVU5","TuboPlus- TUBOX3 ORANGE 2020 Pallina da tennis e paddle Bottle Pressurizer Bottle - Salva le palle per un tubo !! - Più vita per le tue palle - Made in Zaragoza -Spain -","1","MXP5","SELLABLE","DEFECTIVE","Unit returned to inventory","LPNHE879560014","Non funziona"
"2025-02-25T10:47:36+00:00","408-8690111-5901108","IB-IKLG-TV8H","B0183RZ2VI","X000GERVU5","TuboPlus- TUBOX3 ORANGE 2020 Pallina da tennis e paddle Bottle Pressurizer Bottle - Salva le palle per un tubo !! - Più vita per le tue palle - Made in Zaragoza -Spain -","1","MXP5","SELLABLE","ORDERED_WRONG_ITEM","Unit returned to inventory","LPNHE911459036",
"2025-02-23T08:55:13+00:00","407-3483132-7780300","TUBOX3-WHI","B0BTDTVCG2","X001PQP7JP","TUBOPLUS TuboX3 Pressurisateur de balles de tennis et padel Blanc","1","ORY1","SELLABLE","UNDELIVERABLE_UNKNOWN","Unit returned to inventory","LPNIC129674270",
"2025-02-20T06:01:15+00:00","407-8725901-7302731","35-DQ86-IJB4","B09266N893","X001D1A0DZ","TUBOX3 + Bomba - Presurizador Pelotas Pádel | Multiplica X7 La Vida De Tus Pelotas | Recupera La Presión De Tus Bolas Después De Cada Partido | Bote para 3 Pelotas | Accesorios Pádel","1","MAD4","SELLABLE","NO_REASON_GIVEN","Unit returned to inventory","LPNIC022426891",
"2025-02-19T05:21:17+00:00","408-4468489-7686762","MD-R60M-OYR1","B0786KK4TG","X002326XGB","TuboX3 Color | TuboPlus - Presurizador de Pelotas de Tenis y Padel | Color Azul","1","MAD4","SELLABLE","NO_REASON_GIVEN","Unit returned to inventory","LPNIC001639190",
"2025-02-19T01:19:58+00:00","407-0531310-9029926","UG-965T-RORR","B07ZTHSVCK","X0013ZBBK7","TUBOPLUS - TuboX4 Crystal + Bomba con Manómetro - Presurizador de Pelotas de Tenis y Padel","1","MAD4","SELLABLE","UNDELIVERABLE_REFUSED","Reimbursed","LPNWE255424724",
"2025-02-18T16:27:22+00:00","407-3648070-6960346","4R-VSV0-WZ9Z","B0D87X42RN","X00231GYQL","TUBOPLUS TuboX3 Color Presurizador de Pelotas de Tenis y Padel | Color Dorado","1","MAD4","SELLABLE","ORDERED_WRONG_ITEM","Unit returned to inventory","LPNIC001046241",
"2025-02-18T14:26:05+00:00","406-9169604-9061165","UG-965T-RORR","B07ZTHSVCK","X0013ZBBK7","PRESSURIZZATORE TUBOX4 Crystal con Pompa con MANOMETRO BETO per Tutte Le Barche con 3 O 4 Palline da Tennis E Padel.","1","MXP5","DEFECTIVE","DEFECTIVE","Unit returned to inventory","LPNRP036838598","Non mantiene la pressione all’interno. Dopo i n giorno é già a 0 bar."
"2025-02-18T11:26:36+00:00","171-3577482-7751534","UG-965T-RORR","B07ZTHSVCK","X0013ZBBK7","PRESSURISEUR TUBOX4 Crystal avec Pompe MANOMETRE BETO pour Tous Les Bateaux avec 3 OU 4 Tennis ET BALLES DE Padel.","1","BTS2","SELLABLE","FOUND_BETTER_PRICE","Unit returned to inventory","LPNHE923788631","trop cher"
"2025-02-17T23:34:47+00:00","408-6922326-9997121","UG-965T-RORR","B07ZTHSVCK","X0013ZBBK7","PRESSURISEUR TUBOX4 Crystal avec Pompe MANOMETRE BETO pour Tous Les Bateaux avec 3 OU 4 Tennis ET BALLES DE Padel.","1","MAD4","SELLABLE","UNDELIVERABLE_UNKNOWN","Unit returned to inventory","LPNWE255109864",
"2025-02-17T05:50:07+00:00","406-5277745-9069954","TUBOX3-WHI","B0BTDTVCG2","X001PQP7JP","TUBOPLUS TuboX3 Color Presurizador de Pelotas de Tenis y Padel | Color Blanco","1","MAD4","SELLABLE","ORDERED_WRONG_ITEM","Unit returned to inventory","LPNWE255847304","Error al comprarlo"
"2025-02-16T13:27:56+00:00","304-9497269-2372361","TUBOX4-CRY-SB","B0BTDS4GYS","X001PQP7KJ","TUBOPLUS TuboX4 Crystal (ohne Pumpe) Tennisbälle und Padel","1","BTS2","CUSTOMER_DAMAGED","DEFECTIVE","Unit returned to inventory","LPNRP035912659",
"2025-02-14T05:57:25+00:00","403-6656114-7892346","UG-965T-RORR","B07ZTHSVCK","X0013ZBBK7","PRESSURIZZATORE TUBOX4 Crystal con Pompa con MANOMETRO BETO per Tutte Le Barche con 3 O 4 Palline da Tennis E Padel.","1","MXP5","CUSTOMER_DAMAGED","NO_REASON_GIVEN","Unit returned to inventory","LPNHE914385903",
"2025-02-13T07:12:47+00:00","408-7572620-4430724","4R-VSV0-WZ9Z","B0D87X42RN","X00231GYQL","TUBOPLUS TuboX3 Color Presurizador de Pelotas de Tenis y Padel | Color Dorado","1","MAD4","CUSTOMER_DAMAGED","UNWANTED_ITEM","Unit returned to inventory","LPNWE256768762",
"2025-02-11T19:45:39+00:00","404-3399228-6617127","TUBOX3-WHI","B0BTDTVCG2","X001PQP7JP","TUBOPLUS TuboX3 Color Presurizador de Pelotas de Tenis y Padel | Color Blanco","1","MAD4","SELLABLE","NO_REASON_GIVEN","Unit returned to inventory","LPNIC000221407",
