"approval-date","reimbursement-id","case-id","amazon-order-id","reason","sku","fnsku","asin","product-name","condition","currency-unit","amount-per-unit","amount-total","quantity-reimbursed-cash","quantity-reimbursed-inventory","quantity-reimbursed-total","original-reimbursement-id","original-reimbursement-type"
"2025-07-17T20:07:54+00:00","7177217442",,"403-1481159-8922730","CustomerReturn","MD-R60M-OYR1","X002326XGB","B0786KK4TG","Tubo Plus X3 - Pressurisateur de Balles de Padel et de Tennis | Boîte Hermétique pour Maintenir la Pression et Récupérer Le Rebond | Capacité: 3 Balles | Pompe Non Incluse - Bleu","NewItem","EUR","11.15","11.15","1","0","1",,
"2025-07-11T07:02:13+00:00","7157121502",,"406-5304369-9769900","CustomerReturn","MD-R60M-OYR1","X002326XGB","B0786KK4TG","Tubo Plus X3 - Presurizador de Pelotas de Pádel y Tenis | Bote Hermético para Mantener la Presión y Recuperar el Rebote | Capacidad para 3 Pelotas | No Incluye Inflador de Aire - Color Azul","NewItem","EUR","8.37","8.37","1","0","1",,
"2025-07-09T17:40:03+00:00","7153083252",,,"Lost_Warehouse","MD-R60M-OYR1","X002326XGB","B0786KK4TG","TUBOPLUS ABS C1-O2UC-HPCJ TuboPlus-Tubox3-Tennis und Paddle Ball Druckregler-Blau, 3 Pelotas","NewItem","EUR","7.78","7.78","1","0","1",,
"2025-07-06T10:36:22+00:00","7143079222",,"402-5963325-2618705","CustomerReturn","TUBOX3-WHI","X001PQP7JP","B0BTDTVCG2","TUBOPLUS TuboX3 Color Pressurizzatore di palline da tennis e paddle | Colore bianco","NewItem","EUR","10.74","10.74","1","0","1",,
"2025-07-05T05:01:55+00:00","7139431162",,,"Lost_Warehouse","TUBOX4-CRY-SB","X001PQP7KJ","B0BTDS4GYS","TUBOPLUS - Bote presurizador para Pelotas de pádel y Tenis | TUBOX4 Crystal (SIN Bomba) | Compresor para Pelotas | Accesorios indispensables","NewItem","EUR","8.62","8.62","1","0","1",,
"2025-06-28T12:29:56+00:00","7119625392",,,"Reimbursement_Reversal","UG-965T-RORR","X0013ZBBK7","B07ZTHSVCK","PRESSURISEUR TUBOX4 Crystal avec Pompe MANOMETRE BETO pour Tous Les Bateaux avec 3 OU 4 Tennis ET BALLES DE Padel.","NewItem","EUR","-21.64","-21.64","-1","1","0","6922342482","CustomerReturn"
"2025-06-27T03:59:32+00:00","7116133062",,"404-9112045-9994751","CustomerReturn","TUBOX4-CRY-SB","X001PQP7KJ","B0BTDS4GYS","TUBOPLUS - Bote presurizador para Pelotas de pádel y Tenis | TUBOX4 Crystal (SIN Bomba) | Compresor para Pelotas | Accesorios indispensables","NewItem","EUR","11.34","11.34","1","0","1",,
"2025-06-25T21:32:08+00:00","7112470892",,"402-4534389-5023529","CustomerReturn","TUBOX4-CRY-SB","X001PQP7KJ","B0BTDS4GYS","TUBOPLUS - Bote presurizador para Pelotas de pádel y Tenis | TUBOX4 Crystal (SIN Bomba) | Compresor para Pelotas | Accesorios indispensables","NewItem","EUR","11.34","11.34","1","0","1",,
"2025-06-24T21:19:30+00:00","7109045452",,"303-4987982-0083556","CustomerReturn","TUBOX4-CRY-SB","X001PQP7KJ","B0BTDS4GYS","TUBOPLUS - Druckbehälter für Padel- und Tennisbälle | TUBOX4 Crystal (ohne Pumpe) | Kompressor für Bälle | unverzichtbares Zubehör","NewItem","EUR","17.53","17.53","1","0","1",,
"2025-06-15T16:14:13+00:00","7081862452",,,"Lost_Warehouse","TUBOX3-WHI","X001PQP7JP","B0BTDTVCG2","Tubo Plus X3 - Presurizador de Pelotas de Pádel y Tenis | Bote Hermético para Mantener la Presión y Recuperar el Rebote | Capacidad para 3 Pelotas | No Incluye Inflador de Aire - Color Blanco","NewItem","EUR","7.31","7.31","1","0","1",,
"2025-06-12T01:26:05+00:00","7072065522",,"407-5384036-8085936","CustomerReturn","TUBOX3-WHI","X001PQP7JP","B0BTDTVCG2","Tubo Plus X3 - Pressurisateur de Balles de Padel et de Tennis | Boîte Hermétique pour Maintenir la Pression et Récupérer Le Rebond | Capacité: 3 Balles | Pompe Non Incluse - Blanc","NewItem","EUR","8.87","8.87","1","0","1",,
"2025-06-11T16:45:43+00:00","7071252632",,"404-6358516-1725167","CustomerReturn","UG-965T-RORR","X0013ZBBK7","B07ZTHSVCK","PRESSURISEUR TUBOX4 Crystal avec Pompe MANOMETRE BETO pour Tous Les Bateaux avec 3 OU 4 Tennis ET BALLES DE Padel.","NewItem","EUR","21.64","21.64","1","0","1",,
"2025-06-10T20:17:03+00:00","7068905672",,,"Lost_Warehouse","TUBOX4-CRY-SB","X001PQP7KJ","B0BTDS4GYS","TUBOPLUS - Bote presurizador para Pelotas de pádel y Tenis | TUBOX4 Crystal (SIN Bomba) | Compresor para Pelotas | Accesorios indispensables","NewItem","EUR","8.62","8.62","1","0","1",,
"2025-06-01T09:06:02+00:00","7042975912",,"405-5790087-5333154","CustomerReturn","TUBOX4-CRY-SB","X001PQP7KJ","B0BTDS4GYS","TUBOPLUS - Bote presurizador para Pelotas de pádel y Tenis | TUBOX4 Crystal (SIN Bomba) | Compresor para Pelotas | Accesorios indispensables","NewItem","EUR","11.34","11.34","1","0","1",,
"2025-05-30T19:09:55+00:00","7039345732",,,"Lost_Warehouse","TUBOX4-CRY-SB","X001PQP7KJ","B0BTDS4GYS","TUBOPLUS - Bote presurizador para Pelotas de pádel y Tenis | TUBOX4 Crystal (SIN Bomba) | Compresor para Pelotas | Accesorios indispensables","NewItem","EUR","8.62","8.62","1","0","1",,
"2025-05-29T20:31:07+00:00","7037000972",,,"Reimbursement_Reversal","UG-965T-RORR","X0013ZBBK7","B07ZTHSVCK","TUBOPLUS - TuboX4 Crystal + Bomba con Manómetro - Presurizador de Pelotas de Tenis y Padel","NewItem","EUR","-22.31","-22.31","-1",,"-1","6982704222","CustomerReturn"
"2025-05-29T15:53:42+00:00","7036593532",,,"Reimbursement_Reversal","4R-VSV0-WZ9Z","X00231GYQL","B0D87X42RN","TUBOPLUS X3 - Presurizador de Pelotas de Pádel y Tenis | Bote Hermético para Mantener la Presión y Recuperar el Rebote | Capacidad para 3 Pelotas | No Incluye Inflador de Aire - Color Dorado","NewItem","EUR","-8.37","-8.37","-1",,"-1","7014020342","CustomerReturn"
"2025-05-29T14:07:17+00:00","7036423322",,"408-5120359-9487560","CustomerReturn","UG-965T-RORR","X0013ZBBK7","B07ZTHSVCK","PRESSURIZZATORE TUBOX4 Crystal con Pompa con MANOMETRO BETO per Tutte Le Barche con 3 O 4 Palline da Tennis E Padel.","NewItem","EUR","20.85","20.85","1","0","1",,
"2025-05-29T12:06:13+00:00","7036179482",,"403-6078467-3587558","CustomerReturn","TUBOX3-PINK","X001PQRHT3","B0BTDTN52N","TUBOPLUS TuboX3 Color Pressurizzatore per palline da tennis e paddle | colore rosa","NewItem","EUR","9.27","9.27","1","0","1",,
"2025-05-24T21:33:41+00:00","7022523162",,"408-9555204-8906742","CustomerReturn","UG-965T-RORR","X0013ZBBK7","B07ZTHSVCK","PRESSURIZZATORE TUBOX4 Crystal con Pompa con MANOMETRO BETO per Tutte Le Barche con 3 O 4 Palline da Tennis E Padel.","NewItem","EUR","20.85","20.85","1","0","1",,
"2025-05-24T20:38:53+00:00","7022511212",,,"Lost_Warehouse","TUBOX3-WHI","X001PQP7JP","B0BTDTVCG2","Tubo Plus X3 - Presurizador de Pelotas de Pádel y Tenis | Bote Hermético para Mantener la Presión y Recuperar el Rebote | Capacidad para 3 Pelotas | No Incluye Inflador de Aire - Color Blanco","NewItem","EUR","7.31","7.31","1","0","1",,
"2025-05-22T15:13:15+00:00","7016726342",,"405-7073161-6669919","CustomerReturn","TUBOX4-CRY-SB","X001PQP7KJ","B0BTDS4GYS","TUBOPLUS - Bote presurizador para Pelotas de pádel y Tenis | TUBOX4 Crystal (SIN Bomba) | Compresor para Pelotas | Accesorios indispensables","NewItem","EUR","11.34","11.34","1","0","1",,
"2025-05-21T19:11:56+00:00","7014020342",,"407-5303561-0097921","CustomerReturn","4R-VSV0-WZ9Z","X00231GYQL","B0D87X42RN","TUBOPLUS X3 - Presurizador de Pelotas de Pádel y Tenis | Bote Hermético para Mantener la Presión y Recuperar el Rebote | Capacidad para 3 Pelotas | No Incluye Inflador de Aire - Color Dorado","NewItem","EUR","8.37","8.37","1","0","1",,
"2025-05-19T21:17:38+00:00","7008439462",,"171-9053039-9793902","CustomerReturn","MD-R60M-OYR1","X002326XGB","B0786KK4TG","Tubo Plus X3 - Presurizador de Pelotas de Pádel y Tenis | Bote Hermético para Mantener la Presión y Recuperar el Rebote | Capacidad para 3 Pelotas | No Incluye Inflador de Aire - Color Azul","NewItem","EUR","8.37","8.37","1","0","1",,
"2025-05-19T11:54:54+00:00","7007268812",,,"Lost_Warehouse","TUBOX4-CRY-SB","X001PQP7KJ","B0BTDS4GYS","TUBOPLUS - Bote presurizador para Pelotas de pádel y Tenis | TUBOX4 Crystal (SIN Bomba) | Compresor para Pelotas | Accesorios indispensables","NewItem","EUR","8.62","8.62","1","0","1",,
"2025-05-15T11:46:58+00:00","6996682972","11099879692",,"Lost_Inbound","TUBOX3-WHI","X001PQP7JP","B0BTDTVCG2","Tubo Plus X3 - Presurizador de Pelotas de Pádel y Tenis | Bote Hermético para Mantener la Presión y Recuperar el Rebote | Capacidad para 3 Pelotas | No Incluye Inflador de Aire - Color Blanco","NewItem","EUR","7.31","7.31","1","0","1",,
"2025-05-14T10:41:32+00:00","6993635982","11099761852",,"Lost_Inbound","TUBOX4-CRY-SB","X001PQP7KJ","B0BTDS4GYS","TUBOPLUS - Bote presurizador para Pelotas de pádel y Tenis | TUBOX4 Crystal (SIN Bomba) | Compresor para Pelotas | Accesorios indispensables","NewItem","EUR","8.62","8.62","1","0","1",,
"2025-05-10T12:32:41+00:00","6982704222",,"404-6209694-5709915","CustomerReturn","UG-965T-RORR","X0013ZBBK7","B07ZTHSVCK","TUBOPLUS - TuboX4 Crystal + Bomba con Manómetro - Presurizador de Pelotas de Tenis y Padel","NewItem","EUR","22.31","22.31","1","0","1",,
"2025-05-04T11:48:33+00:00","6966091392",,"406-6411605-0597164","CustomerReturn","MD-R60M-OYR1","X002326XGB","B0786KK4TG","TUBOPLUS C1-O2UC-HPCJ Pressuriseur de Balles pour Tennis et Padel Adulte Unisexe, Bleu, 4 Boules","NewItem","EUR","8.87","8.87","1","0","1",,
"2025-05-03T09:00:51+00:00","6963382142",,,"Reimbursement_Reversal","MK-78DJ-J0C2","X0020AR9P5","B0D22R7L7D","TUBOPLUS 29PSI X3e (No Incluye Bomba de Aire)","NewItem","EUR","-21.21","-21.21","-1","1","0","6746956742","CustomerReturn"
"2025-05-03T06:08:36+00:00","6963089082",,"404-2334522-8968322","CustomerReturn","TUBOX4-CRY-SB","X001PQP7KJ","B0BTDS4GYS","TUBOPLUS - Bote presurizador para Pelotas de pádel y Tenis | TUBOX4 Crystal (SIN Bomba) | Compresor para Pelotas | Accesorios indispensables","NewItem","EUR","11.83","11.83","1","0","1",,
"2025-05-01T08:31:12+00:00","6958248992",,,"Reimbursement_Reversal","LA-PMUR-5AB5","X0020C2PYD","B0D265ZYB6","TUBOPLUS 29PSI X4e (Incluye Bomba de Aire, 2)","NewItem","EUR","-31.29","-31.29","-1","1","0","6119744582","Damaged_Warehouse"
"2025-04-30T09:31:42+00:00","6955166832",,,"Reimbursement_Reversal","0N-XIX1-FPL9","X00209ZLGP","B0D1Z9TGWZ","TUBOPLUS 29 PSI X4e (non include la pompa dell'aria)","NewItem","EUR","-22.92","-22.92","-1","1","0","6081647232","Damaged_Warehouse"
"2025-04-30T08:33:27+00:00","6955311582",,,"Reimbursement_Reversal","LA-PMUR-5AB5","X0020C2PYD","B0D265ZYB6","TUBOPLUS 29PSI X4e (Comprend une pompe à air, 2)","NewItem","EUR","-29.83","-29.83","-1","1","0","6445517942","CustomerReturn"
"2025-04-29T10:55:03+00:00","6952849732",,,"Reimbursement_Reversal","JW-4PNV-18BT","X001ZWRDZP","B0CZMGFD3S","TUBOPLUS 29PSI X3e (include pompa d'aria)","NewItem","EUR","-27.33","-27.33","-1","1","0","6683723062","CustomerReturn"
"2025-04-29T10:24:16+00:00","6952533012",,,"Reimbursement_Reversal","JW-4PNV-18BT","X001ZWRDZP","B0CZMGFD3S","TUBOPLUS 29PSI X3e (pompe à air incluse)","NewItem","EUR","-26.61","-26.61","-1","1","0","6584925052","Damaged_Warehouse"
"2025-04-28T09:45:10+00:00","6949538222",,,"Reimbursement_Reversal","MK-78DJ-J0C2","X0020AR9P5","B0D22R7L7D","TUBOPLUS 29 PSI X3e (non include la pompa dell'aria)","NewItem","EUR","-21.63","-21.63","-1","1","0","6522601162","CustomerReturn"
"2025-04-26T18:46:25+00:00","6945308032",,"408-9975282-5466730","CustomerReturn","84-F0A5-X7S1","X001T0EPOZ","B07ZTHSVCK","TUBOPLUS - TuboX4 Crystal + Bomba con Manómetro - Presurizador de Pelotas de Tenis y Padel","NewItem","EUR","22.30","22.30","1","0","1",,
"2025-04-26T14:37:51+00:00","6945114552",,"406-9285245-6353162","CustomerReturn","UG-965T-RORR","X0013ZBBK7","B07ZTHSVCK","PRESSURISEUR TUBOX4 Crystal avec Pompe MANOMETRE BETO pour Tous Les Bateaux avec 3 OU 4 Tennis ET BALLES DE Padel.","NewItem","EUR","21.64","21.64","1","0","1",,
"2025-04-24T07:45:29+00:00","6938515172",,"404-7673214-0051540","CustomerReturn","84-F0A5-X7S1","X001T0EPOZ","B07ZTHSVCK","TUBOPLUS - TuboX4 Crystal + Bomba con Manómetro - Presurizador de Pelotas de Tenis y Padel","NewItem","EUR","22.30","22.30","1","0","1",,
"2025-04-22T07:24:27+00:00","6932552952",,"403-1542601-7675524","CustomerReturn","MD-R60M-OYR1","X002326XGB","B0786KK4TG","Tubo Plus X3 - Presurizador de Pelotas de Pádel y Tenis | Bote Hermético para Mantener la Presión y Recuperar el Rebote | Capacidad para 3 Pelotas | No Incluye Inflador de Aire - Color Azul","NewItem","EUR","9.66","9.66","1","0","1",,
"2025-04-18T14:53:03+00:00","6922342482",,"171-6429193-9233150","CustomerReturn","UG-965T-RORR","X0013ZBBK7","B07ZTHSVCK","PRESSURISEUR TUBOX4 Crystal avec Pompe MANOMETRE BETO pour Tous Les Bateaux avec 3 OU 4 Tennis ET BALLES DE Padel.","NewItem","EUR","21.64","21.64","1","0","1",,
"2025-04-18T10:22:13+00:00","6922065612",,,"Reimbursement_Reversal","UG-965T-RORR","X0013ZBBK7","B07ZTHSVCK","PRESSURIZZATORE TUBOX4 Crystal con Pompa con MANOMETRO BETO per Tutte Le Barche con 3 O 4 Palline da Tennis E Padel.","NewItem","EUR","-20.85","-20.85","-1","1","0","6899784032","CustomerReturn"
"2025-04-17T17:23:29+00:00","6919500952",,"405-8225098-2804355","CustomerReturn","MD-R60M-OYR1","X002326XGB","B0786KK4TG","TUBOPLUS C1-O2UC-HPCJ Pressuriseur de Balles pour Tennis et Padel Adulte Unisexe, Bleu, 4 Boules","NewItem","EUR","8.87","8.87","1","0","1",,
"2025-04-17T15:17:13+00:00","6919466522",,"406-3521507-2873165","CustomerReturn","IB-IKLG-TV8H","X000GERVU5","B0183RZ2VI","TuboPlus- TUBOX3 ORANGE 2020 Pallina da tennis e paddle Bottle Pressurizer Bottle - Salva le palle per un tubo !! - Più vita per le tue palle - Made in Zaragoza -Spain -","NewItem","EUR","7.92","7.92","1","0","1",,
"2025-04-16T11:39:28+00:00","6916742812",,,"Reimbursement_Reversal","UG-965T-RORR","X0013ZBBK7","B07ZTHSVCK","PRESSURISEUR TUBOX4 Crystal avec Pompe MANOMETRE BETO pour Tous Les Bateaux avec 3 OU 4 Tennis ET BALLES DE Padel.","NewItem","EUR","-21.64","-21.64","-1","1","0","6876991802","CustomerReturn"
"2025-04-10T01:24:41+00:00","6899784032",,"404-3288692-2375514","CustomerReturn","UG-965T-RORR","X0013ZBBK7","B07ZTHSVCK","PRESSURIZZATORE TUBOX4 Crystal con Pompa con MANOMETRO BETO per Tutte Le Barche con 3 O 4 Palline da Tennis E Padel.","NewItem","EUR","20.85","20.85","1","0","1",,
"2025-04-09T23:40:29+00:00","6899505892",,,"Reimbursement_Reversal","MK-78DJ-J0C2","X0020AR9P5","B0D22R7L7D","TUBOPLUS 29PSI X3e (No Incluye Bomba de Aire)","NewItem","EUR","-21.21","-21.21","-1",,"-1","6750177242","CustomerReturn"
