fecha,nombre_de_la_cartera,tipo_de_campana,nombre_de_campana,pais,estado,divisa,presupuesto,tipo_de_orientacion,estrategia_de_pujas,impresiones,impresiones_del_ano_pasado,clics,clics_del_ano_pasado,porcentaje_de_clics_ctr,gasto,coste_por_clic_cpc,coste_por_clic_cpc_del_ano_pasado,pedidos_totales_de_7_dias_#,coste_publicitario_de_las_ventas_acos_total,retorno_de_la_inversion_publicitaria_roas_total,ventas_totales_de_7_dias
2025-06-01 00:00:00+00:00,No Portfolio,Sponsored Products,Campaña con ajustes preestablecidos - B0BTDTVCG2 - 7/11/2024 14:46:29,España,PAUSED,EUR,5.0,Segmentación manual,Pujas dinámicas: solo a la baja,79,0,2,0,0.02532,0.06,0.03,0.0,0,0.0,0.0,0.0
2025-06-01 00:00:00+00:00,No Portfolio,Sponsored Products,Campaña con ajustes preestablecidos - B0786KK4TG - 7/11/2024 14:46:29,España,PAUSED,EUR,5.0,Segmentación manual,Pujas dinámicas: solo a la baja,371,0,4,0,0.010780000000000001,0.16,0.04,0.0,0,0.0,0.0,0.0
2025-06-01 00:00:00+00:00,No Portfolio,Sponsored Products,SP Entire Catalog 13-jan-2025 31f106,España,ENABLED,EUR,20.0,Segmentación automática,ruleBased,8597,0,93,0,0.010820000000000001,25.28,0.271828,0.0,5,0.22328,4.48,113.22
2025-06-02 00:00:00+00:00,No Portfolio,Sponsored Products,Campaña con ajustes preestablecidos - B0BTDTVCG2 - 7/11/2024 14:46:29,España,PAUSED,EUR,5.0,Segmentación manual,Pujas dinámicas: solo a la baja,61,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
2025-06-02 00:00:00+00:00,No Portfolio,Sponsored Products,Campaña con ajustes preestablecidos - B0786KK4TG - 7/11/2024 14:46:29,España,PAUSED,EUR,5.0,Segmentación manual,Pujas dinámicas: solo a la baja,156,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
2025-06-02 00:00:00+00:00,No Portfolio,Sponsored Products,SP Entire Catalog 13-jan-2025 31f106,España,ENABLED,EUR,20.0,Segmentación automática,ruleBased,10668,0,103,0,0.00966,25.28,0.2454369,0.0,3,0.47058999999999995,2.13,53.72
2025-06-03 00:00:00+00:00,No Portfolio,Sponsored Products,Campaña con ajustes preestablecidos - B0BTDTVCG2 - 7/11/2024 14:46:29,España,PAUSED,EUR,5.0,Segmentación manual,Pujas dinámicas: solo a la baja,86,0,2,0,0.02326,0.06,0.03,0.0,0,0.0,0.0,0.0
2025-06-03 00:00:00+00:00,No Portfolio,Sponsored Products,SP Entire Catalog 13-jan-2025 31f106,España,ENABLED,EUR,20.0,Segmentación automática,ruleBased,9871,0,125,0,0.01266,24.89,0.19912,0.0,12,0.07364,13.58,338.01
2025-06-03 00:00:00+00:00,No Portfolio,Sponsored Products,Campaña con ajustes preestablecidos - B0786KK4TG - 7/11/2024 14:46:29,España,PAUSED,EUR,5.0,Segmentación manual,Pujas dinámicas: solo a la baja,289,0,4,0,0.013839999999999998,0.12,0.03,0.0,0,0.0,0.0,0.0
2025-06-04 00:00:00+00:00,No Portfolio,Sponsored Products,Campaña con ajustes preestablecidos - B0BTDTVCG2 - 7/11/2024 14:46:29,España,PAUSED,EUR,5.0,Segmentación manual,Pujas dinámicas: solo a la baja,29,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
2025-06-04 00:00:00+00:00,No Portfolio,Sponsored Products,SP Entire Catalog 13-jan-2025 31f106,España,ENABLED,EUR,20.0,Segmentación automática,ruleBased,10336,0,99,0,0.00958,18.05,0.1823232,0.0,11,0.07091,14.1,254.54
2025-06-04 00:00:00+00:00,No Portfolio,Sponsored Products,Campaña con ajustes preestablecidos - B0786KK4TG - 7/11/2024 14:46:29,España,PAUSED,EUR,5.0,Segmentación manual,Pujas dinámicas: solo a la baja,143,0,1,0,0.00699,0.05,0.05,0.0,0,0.0,0.0,0.0
2025-06-05 00:00:00+00:00,No Portfolio,Sponsored Products,Campaña con ajustes preestablecidos - B0BTDTVCG2 - 7/11/2024 14:46:29,España,PAUSED,EUR,5.0,Segmentación manual,Pujas dinámicas: solo a la baja,174,0,6,0,0.03448,0.18,0.03,0.0,1,0.01089,91.83,16.53
2025-06-05 00:00:00+00:00,No Portfolio,Sponsored Products,Campaña con ajustes preestablecidos - B0786KK4TG - 7/11/2024 14:46:29,España,PAUSED,EUR,5.0,Segmentación manual,Pujas dinámicas: solo a la baja,632,0,2,0,0.00316,0.08,0.04,0.0,0,0.0,0.0,0.0
2025-06-05 00:00:00+00:00,No Portfolio,Sponsored Products,SP Entire Catalog 13-jan-2025 31f106,España,ENABLED,EUR,20.0,Segmentación automática,ruleBased,3351,0,36,0,0.010739999999999998,7.8,0.2166667,0.0,3,0.13483,7.42,57.85
2025-06-06 00:00:00+00:00,No Portfolio,Sponsored Products,Campaña con ajustes preestablecidos - B0786KK4TG - 7/11/2024 14:46:29,España,PAUSED,EUR,5.0,Segmentación manual,Pujas dinámicas: solo a la baja,623,0,4,0,0.00642,0.12,0.03,0.0,1,0.00726,137.75,16.53
2025-06-06 00:00:00+00:00,No Portfolio,Sponsored Products,SP Entire Catalog 13-jan-2025 31f106,España,ENABLED,EUR,20.0,Segmentación automática,ruleBased,1441,0,20,0,0.013879999999999998,5.06,0.253,0.0,2,0.09875,10.13,51.24
2025-06-06 00:00:00+00:00,No Portfolio,Sponsored Products,Campaña con ajustes preestablecidos - B0BTDTVCG2 - 7/11/2024 14:46:29,España,PAUSED,EUR,5.0,Segmentación manual,Pujas dinámicas: solo a la baja,138,0,2,0,0.014489999999999998,0.06,0.03,0.0,0,0.0,0.0,0.0
2025-06-07 00:00:00+00:00,No Portfolio,Sponsored Products,Campaña con ajustes preestablecidos - B0786KK4TG - 7/11/2024 14:46:29,España,PAUSED,EUR,5.0,Segmentación manual,Pujas dinámicas: solo a la baja,571,0,4,0,0.00701,0.16,0.04,0.0,1,0.00968,103.31,16.53
2025-06-07 00:00:00+00:00,No Portfolio,Sponsored Products,Campaña con ajustes preestablecidos - B0BTDTVCG2 - 7/11/2024 14:46:29,España,PAUSED,EUR,5.0,Segmentación manual,Pujas dinámicas: solo a la baja,112,0,1,0,0.00893,0.02,0.02,0.0,0,0.0,0.0,0.0
2025-06-07 00:00:00+00:00,No Portfolio,Sponsored Products,SP Entire Catalog 13-jan-2025 31f106,España,ENABLED,EUR,20.0,Segmentación automática,ruleBased,1433,0,27,0,0.01884,5.08,0.1881481,0.0,4,0.06471,15.45,78.51
2025-06-08 00:00:00+00:00,No Portfolio,Sponsored Products,SP Entire Catalog 13-jan-2025 31f106,España,ENABLED,EUR,20.0,Segmentación automática,ruleBased,3215,0,29,0,0.00902,5.12,0.1765516999999999,0.0,0,0.0,0.0,0.0
2025-06-08 00:00:00+00:00,No Portfolio,Sponsored Products,Campaña con ajustes preestablecidos - B0786KK4TG - 7/11/2024 14:46:29,España,PAUSED,EUR,5.0,Segmentación manual,Pujas dinámicas: solo a la baja,612,0,4,0,0.006540000000000001,0.14,0.035,0.0,0,0.0,0.0,0.0
2025-06-08 00:00:00+00:00,No Portfolio,Sponsored Products,Campaña con ajustes preestablecidos - B0BTDTVCG2 - 7/11/2024 14:46:29,España,PAUSED,EUR,5.0,Segmentación manual,Pujas dinámicas: solo a la baja,97,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
2025-06-09 00:00:00+00:00,No Portfolio,Sponsored Products,Campaña con ajustes preestablecidos - B0786KK4TG - 7/11/2024 14:46:29,España,PAUSED,EUR,5.0,Segmentación manual,Pujas dinámicas: solo a la baja,764,0,4,0,0.00524,0.12,0.03,0.0,0,0.0,0.0,0.0
2025-06-09 00:00:00+00:00,No Portfolio,Sponsored Products,Campaña con ajustes preestablecidos - B0BTDTVCG2 - 7/11/2024 14:46:29,España,PAUSED,EUR,5.0,Segmentación manual,Pujas dinámicas: solo a la baja,173,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
2025-06-09 00:00:00+00:00,No Portfolio,Sponsored Products,SP Entire Catalog 13-jan-2025 31f106,España,ENABLED,EUR,20.0,Segmentación automática,ruleBased,1823,0,21,0,0.011519999999999999,5.07,0.2414286,0.0,1,0.24539999999999998,4.07,20.66
2025-06-10 00:00:00+00:00,No Portfolio,Sponsored Products,SP Entire Catalog 13-jan-2025 31f106,España,ENABLED,EUR,20.0,Segmentación automática,ruleBased,2072,0,20,0,0.009649999999999999,5.11,0.2555,0.0,3,0.09512000000000001,10.51,53.72
2025-06-10 00:00:00+00:00,No Portfolio,Sponsored Products,Campaña con ajustes preestablecidos - B0786KK4TG - 7/11/2024 14:46:29,España,PAUSED,EUR,5.0,Segmentación manual,Pujas dinámicas: solo a la baja,153,0,1,0,0.006540000000000001,0.03,0.03,0.0,0,0.0,0.0,0.0
2025-06-10 00:00:00+00:00,No Portfolio,Sponsored Products,Campaña con ajustes preestablecidos - B0BTDTVCG2 - 7/11/2024 14:46:29,España,PAUSED,EUR,5.0,Segmentación manual,Pujas dinámicas: solo a la baja,247,0,1,0,0.004049999999999999,0.03,0.03,0.0,0,0.0,0.0,0.0
2025-06-11 00:00:00+00:00,No Portfolio,Sponsored Products,Campaña con ajustes preestablecidos - B0BTDTVCG2 - 7/11/2024 14:46:29,España,PAUSED,EUR,5.0,Segmentación manual,Pujas dinámicas: solo a la baja,177,0,4,0,0.0226,0.12,0.03,0.0,2,0.00363,275.5,33.06
2025-06-11 00:00:00+00:00,No Portfolio,Sponsored Products,Campaña con ajustes preestablecidos - B0786KK4TG - 7/11/2024 14:46:29,España,PAUSED,EUR,5.0,Segmentación manual,Pujas dinámicas: solo a la baja,629,0,4,0,0.00636,0.14,0.035,0.0,0,0.0,0.0,0.0
2025-06-11 00:00:00+00:00,No Portfolio,Sponsored Products,SP Entire Catalog 13-jan-2025 31f106,España,ENABLED,EUR,20.0,Segmentación automática,ruleBased,1211,0,22,0,0.01817,5.04,0.2290909,0.0,3,0.07437,13.45,67.77
2025-06-12 00:00:00+00:00,No Portfolio,Sponsored Products,Campaña con ajustes preestablecidos - B0786KK4TG - 7/11/2024 14:46:29,España,PAUSED,EUR,5.0,Segmentación manual,Pujas dinámicas: solo a la baja,699,0,7,0,0.010009999999999998,0.23,0.0328571,0.0,1,0.01391,71.87,16.53
2025-06-12 00:00:00+00:00,No Portfolio,Sponsored Products,SP Entire Catalog 13-jan-2025 31f106,España,ENABLED,EUR,20.0,Segmentación automática,ruleBased,2057,0,20,0,0.00972,5.1,0.255,0.0,1,0.30853,3.24,16.53
2025-06-12 00:00:00+00:00,No Portfolio,Sponsored Products,Campaña con ajustes preestablecidos - B0BTDTVCG2 - 7/11/2024 14:46:29,España,PAUSED,EUR,5.0,Segmentación manual,Pujas dinámicas: solo a la baja,213,0,4,0,0.018779999999999998,0.12,0.03,0.0,0,0.0,0.0,0.0
2025-06-13 00:00:00+00:00,No Portfolio,Sponsored Products,SP Entire Catalog 13-jan-2025 31f106,España,ENABLED,EUR,20.0,Segmentación automática,ruleBased,1576,0,19,0,0.01206,4.72,0.2484211,0.0,0,0.0,0.0,0.0
2025-06-13 00:00:00+00:00,No Portfolio,Sponsored Products,Campaña con ajustes preestablecidos - B0BTDTVCG2 - 7/11/2024 14:46:29,España,PAUSED,EUR,5.0,Segmentación manual,Pujas dinámicas: solo a la baja,143,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
2025-06-13 00:00:00+00:00,No Portfolio,Sponsored Products,Campaña con ajustes preestablecidos - B0786KK4TG - 7/11/2024 14:46:29,España,PAUSED,EUR,5.0,Segmentación manual,Pujas dinámicas: solo a la baja,445,0,2,0,0.00449,0.06,0.03,0.0,0,0.0,0.0,0.0
2025-06-14 00:00:00+00:00,No Portfolio,Sponsored Products,Campaña con ajustes preestablecidos - B0BTDTVCG2 - 7/11/2024 14:46:29,España,PAUSED,EUR,5.0,Segmentación manual,Pujas dinámicas: solo a la baja,137,0,1,0,0.0073,0.03,0.03,0.0,0,0.0,0.0,0.0
2025-06-14 00:00:00+00:00,No Portfolio,Sponsored Products,SP Entire Catalog 13-jan-2025 31f106,España,ENABLED,EUR,20.0,Segmentación automática,ruleBased,1211,0,17,0,0.014039999999999999,4.89,0.2876471,0.0,2,0.11164,8.96,43.8
2025-06-14 00:00:00+00:00,No Portfolio,Sponsored Products,Campaña con ajustes preestablecidos - B0786KK4TG - 7/11/2024 14:46:29,España,PAUSED,EUR,5.0,Segmentación manual,Pujas dinámicas: solo a la baja,459,0,6,0,0.01307,0.2,0.0333333,0.0,2,0.00605,165.3,33.06
2025-06-15 00:00:00+00:00,No Portfolio,Sponsored Products,Campaña con ajustes preestablecidos - B0BTDTVCG2 - 7/11/2024 14:46:29,España,PAUSED,EUR,5.0,Segmentación manual,Pujas dinámicas: solo a la baja,157,0,2,0,0.01274,0.06,0.03,0.0,0,0.0,0.0,0.0
2025-06-15 00:00:00+00:00,No Portfolio,Sponsored Products,SP Entire Catalog 13-jan-2025 31f106,España,ENABLED,EUR,20.0,Segmentación automática,ruleBased,1014,0,21,0,0.020710000000000003,5.28,0.2514286,0.0,1,0.15212,6.57,34.71
2025-06-15 00:00:00+00:00,No Portfolio,Sponsored Products,Campaña con ajustes preestablecidos - B0786KK4TG - 7/11/2024 14:46:29,España,PAUSED,EUR,5.0,Segmentación manual,Pujas dinámicas: solo a la baja,747,0,7,0,0.00937,0.24,0.0342857,0.0,0,0.0,0.0,0.0
2025-06-16 00:00:00+00:00,No Portfolio,Sponsored Products,Campaña con ajustes preestablecidos - B0BTDTVCG2 - 7/11/2024 14:46:29,España,PAUSED,EUR,5.0,Segmentación manual,Pujas dinámicas: solo a la baja,136,0,1,0,0.00735,0.03,0.03,0.0,0,0.0,0.0,0.0
2025-06-16 00:00:00+00:00,No Portfolio,Sponsored Products,SP Entire Catalog 13-jan-2025 31f106,España,ENABLED,EUR,20.0,Segmentación automática,ruleBased,1507,0,17,0,0.011279999999999998,4.96,0.2917647,0.0,2,0.0968,10.33,51.24
2025-06-16 00:00:00+00:00,No Portfolio,Sponsored Products,Campaña con ajustes preestablecidos - B0786KK4TG - 7/11/2024 14:46:29,España,PAUSED,EUR,5.0,Segmentación manual,Pujas dinámicas: solo a la baja,745,0,7,0,0.009399999999999999,0.27,0.0385714,0.0,0,0.0,0.0,0.0
2025-06-17 00:00:00+00:00,No Portfolio,Sponsored Products,Campaña con ajustes preestablecidos - B0786KK4TG - 7/11/2024 14:46:29,España,PAUSED,EUR,5.0,Segmentación manual,Pujas dinámicas: solo a la baja,38,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
2025-06-17 00:00:00+00:00,No Portfolio,Sponsored Products,SP Entire Catalog 13-jan-2025 31f106,España,ENABLED,EUR,20.0,Segmentación automática,ruleBased,1107,0,20,0,0.01807,4.89,0.2445,0.0,5,0.04733,21.13,103.31
2025-06-17 00:00:00+00:00,No Portfolio,Sponsored Products,Campaña con ajustes preestablecidos - B0BTDTVCG2 - 7/11/2024 14:46:29,España,PAUSED,EUR,5.0,Segmentación manual,Pujas dinámicas: solo a la baja,9,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
2025-06-18 00:00:00+00:00,No Portfolio,Sponsored Products,SP Entire Catalog 13-jan-2025 31f106,España,ENABLED,EUR,20.0,Segmentación automática,ruleBased,1420,0,30,0,0.02113,4.97,0.1656666999999999,0.0,2,0.09253,10.81,53.71
2025-06-19 00:00:00+00:00,No Portfolio,Sponsored Products,SP Entire Catalog 13-jan-2025 31f106,España,ENABLED,EUR,20.0,Segmentación automática,ruleBased,1969,0,24,0,0.012190000000000001,4.93,0.2054167,0.0,2,0.09621,10.39,51.24
2025-06-20 00:00:00+00:00,No Portfolio,Sponsored Products,SP Entire Catalog 13-jan-2025 31f106,España,ENABLED,EUR,20.0,Segmentación automática,ruleBased,2967,0,34,0,0.01146,5.24,0.1541176,0.0,0,0.0,0.0,0.0
2025-06-21 00:00:00+00:00,No Portfolio,Sponsored Products,SP Entire Catalog 13-jan-2025 31f106,España,ENABLED,EUR,20.0,Segmentación automática,ruleBased,1711,0,29,0,0.01695,4.74,0.1634483,0.0,1,0.22943000000000002,4.36,20.66
2025-06-22 00:00:00+00:00,No Portfolio,Sponsored Products,SP Entire Catalog 13-jan-2025 31f106,España,ENABLED,EUR,20.0,Segmentación automática,ruleBased,1979,0,27,0,0.013640000000000001,5.24,0.1940741,0.0,2,0.1585,6.31,33.06
2025-06-23 00:00:00+00:00,No Portfolio,Sponsored Products,SP Entire Catalog 13-jan-2025 31f106,España,ENABLED,EUR,20.0,Segmentación automática,ruleBased,1162,0,17,0,0.01463,4.63,0.2723529,0.0,0,0.0,0.0,0.0
2025-06-24 00:00:00+00:00,No Portfolio,Sponsored Products,SP Entire Catalog 13-jan-2025 31f106,España,ENABLED,EUR,20.0,Segmentación automática,ruleBased,1824,0,27,0,0.0148,4.95,0.1833333,0.0,1,0.23959,4.17,20.66
2025-06-25 00:00:00+00:00,No Portfolio,Sponsored Products,SP Entire Catalog 13-jan-2025 31f106,España,ENABLED,EUR,20.0,Segmentación automática,ruleBased,2041,0,24,0,0.01176,5.39,0.2245833,0.0,1,0.26089,3.83,20.66
2025-06-26 00:00:00+00:00,No Portfolio,Sponsored Products,SP Entire Catalog 13-jan-2025 31f106,España,ENABLED,EUR,20.0,Segmentación automática,ruleBased,1284,0,20,0,0.01558,4.63,0.2314999999999999,0.0,2,0.09036,11.07,51.24
2025-06-27 00:00:00+00:00,No Portfolio,Sponsored Products,SP Entire Catalog 13-jan-2025 31f106,España,ENABLED,EUR,20.0,Segmentación automática,ruleBased,7029,0,86,0,0.01224,20.09,0.2336047,0.0,3,0.37398000000000003,2.67,53.72
2025-06-27 00:00:00+00:00,No Portfolio,Sponsored Products,PSI3_Auto_SP,España,ENABLED,EUR,5.0,Segmentación automática,Pujas dinámicas: al alza y a la baja,19,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
2025-06-28 00:00:00+00:00,No Portfolio,Sponsored Products,SP Entire Catalog 13-jan-2025 31f106,España,ENABLED,EUR,20.0,Segmentación automática,ruleBased,5272,0,82,0,0.01555,18.29,0.2230488,0.0,4,0.26036000000000004,3.84,70.25
2025-06-28 00:00:00+00:00,No Portfolio,Sponsored Products,PSI3_Auto_SP,España,ENABLED,EUR,5.0,Segmentación automática,Pujas dinámicas: al alza y a la baja,155,0,4,0,0.02581,0.53,0.1325,0.0,0,0.0,0.0,0.0
2025-06-29 00:00:00+00:00,No Portfolio,Sponsored Products,SP Entire Catalog 13-jan-2025 31f106,España,ENABLED,EUR,20.0,Segmentación automática,ruleBased,5241,0,82,0,0.01565,18.18,0.2217073,0.0,7,0.12789,7.82,142.15
2025-06-29 00:00:00+00:00,No Portfolio,Sponsored Products,PSI3_Auto_SP,España,ENABLED,EUR,5.0,Segmentación automática,Pujas dinámicas: al alza y a la baja,336,0,12,0,0.03571,1.45,0.1208333,0.0,0,0.0,0.0,0.0
2025-06-30 00:00:00+00:00,No Portfolio,Sponsored Products,PSI3_Auto_SP,España,ENABLED,EUR,5.0,Segmentación automática,Pujas dinámicas: al alza y a la baja,46,0,2,0,0.04348,0.16,0.08,0.0,0,0.0,0.0,0.0
2025-06-30 00:00:00+00:00,No Portfolio,Sponsored Products,SP Entire Catalog 13-jan-2025 31f106,España,ENABLED,EUR,20.0,Segmentación automática,ruleBased,9561,0,94,0,0.00983,17.26,0.183617,0.0,8,0.10089000000000001,9.91,171.07
